ID,NAME,DOB,DOJ,PHONE,EMAIL,SALARY,GENDER,AGE,COMPANY_AGE,WEIGHT
850297,SHAWNA BUCK,12/12/1971,12/18/2010,702-771-7149,[email],119090,0,48,9,44
304721,NATHANIEL BURKE,10/31/1993,04/25/2017,231-765-6923,[email],117991,1,26,2,52
412317,ELISABETH FOSTER,11/26/1994,03/27/2017,270-749-4774,[email],161045,0,25,2,42
621375,BRIANA LANCASTER,11/24/1975,02/25/2003,219-623-8216,[email],142616,0,44,16,43
787549,ESTELLA POTTER,03/13/1995,10/11/2016,907-677-8486,[email],135706,0,24,3,58
520092,LAMONT WOODS,10/13/1991,11/27/2014,236-597-8196,[email],173027,1,28,5,59
795934,MELINDA LOPEZ,09/15/1984,11/22/2005,210-396-1493,[email],41287,0,35,14,55
159108,SHANNA SILVA,06/19/1958,10/23/1999,236-373-6712,[email],85833,0,61,20,48
330816,JASMINE FREEMAN,08/31/1961,02/01/1983,423-796-1535,[email],154216,0,58,36,55
532002,MADGE SARGENT,10/02/1981,04/13/2006,217-910-0644,[email],133003,0,38,13,58
612850,BETHANY CLINE,10/01/1986,04/19/2008,215-970-5881,[email],154836,0,33,11,48
483751,REID RANDOLPH,01/20/1989,04/08/2017,209-996-8902,[email],124757,1,30,2,78
252938,ANTOINE WILEY,02/22/1996,04/18/2017,503-361-6334,[email],58733,1,23,2,61
966375,MATHEW HODGE,07/05/1995,11/11/2016,209-294-7430,[email],75584,1,24,3,89
707520,BERNARDO AUSTIN,02/02/1975,01/26/2005,319-716-4227,[email],118693,1,44,14,64
673049,COLE JENSEN,02/10/1990,05/30/2011,405-495-4201,[email],98381,1,29,8,74
265124,TONIA BURNS,04/19/1985,09/12/2014,209-631-5424,[email],102274,0,34,5,50
300693,TOD HOLCOMB,06/21/1987,06/05/2015,240-364-4220,[email],91719,1,32,4,76
369712,YESENIA GUERRERO,03/29/1968,03/03/1994,240-505-5321,[email],150016,0,51,25,41
913253,CAREY FERRELL,05/22/1972,10/30/2004,212-495-4523,[email],125232,1,47,15,87
308617,AILEEN BLANCHARD,12/05/1986,07/18/2009,308-788-3843,[email],179264,0,33,10,49
766783,MARTA CERVANTES,02/17/1971,09/17/2016,206-858-9176,[email],68134,0,48,3,48
959506,ARTHUR HOLLOWAY,09/21/1970,01/27/2004,225-832-0451,[email],118621,1,49,15,65
513011,TARA FORBES,06/26/1976,09/24/2009,319-249-4281,[email],85864,0,43,10,55
290808,JOSEF GRIFFIN,08/14/1976,02/25/1998,209-441-9130,[email],98030,1,43,21,73
253588,KERI SLATER,08/03/1960,08/09/1994,207-842-2965,[email],149842,0,59,25,58
865628,DESMOND WYNN,07/09/1992,10/01/2013,209-319-3405,[email],79476,1,27,6,58
583924,ADRIENNE PUCKETT,05/22/1975,02/22/1997,209-235-0390,[email],105366,0,44,22,47
932453,BEATRIZ KNOWLES,02/25/1984,09/16/2011,406-923-1326,[email],53311,0,35,8,49
432168,JERMAINE SYKES,01/18/1990,05/24/2016,239-204-8747,[email],122631,1,29,3,51
463784,SCOTT BEST,08/24/1990,12/22/2015,307-504-4165,[email],45210,1,29,4,84
721098,ISABEL ESPINOZA,12/09/1971,10/14/1993,405-622-8606,[email],115858,0,48,26,47
392678,MARCELINO KINNEY,01/26/1996,02/28/2017,479-929-0873,[email],178750,1,23,2,89
880704,BENJAMIN JENNINGS,05/21/1977,06/10/2001,907-621-7774,[email],115574,1,42,18,53
186102,MARCIA CASEY,07/24/1966,11/08/2013,210-804-3397,[email],118607,0,53,6,56
350367,RUDOLPH GORDON,04/28/1979,11/12/2001,304-418-1131,[email],98990,1,40,18,73
893976,BEVERLY ROSALES,03/04/1975,04/24/2005,217-490-8205,[email],139394,0,44,14,45
542826,MARCUS BOLTON,07/05/1977,01/09/2011,212-514-2721,[email],63525,1,42,9,68
590579,PRISCILLA MAYS,09/04/1985,02/26/2017,231-346-3176,[email],185105,0,34,2,57
297741,LYNN PENA,08/14/1962,11/08/1996,217-334-0502,[email],48443,0,57,23,40
458320,TESSA PACE,12/07/1957,12/29/2012,319-672-2590,[email],44198,0,62,7,55
297059,RUFUS GUERRA,12/25/1967,05/01/2004,212-472-1331,[email],169620,1,52,15,83
874971,ROMAN CLARK,12/25/1962,01/08/1985,215-567-2136,[email],125299,1,57,35,86
136626,CARMELA JEFFERSON,03/17/1975,02/27/2003,239-941-5976,[email],132431,0,44,16,41
865495,THURMAN GOOD,01/27/1996,02/06/2017,217-874-3909,[email],118525,1,23,2,90
415161,LEMUEL GUERRERO,06/07/1985,10/15/2011,215-226-4111,[email],127772,1,34,8,56
279563,CLINT BRIDGES,05/03/1994,10/14/2015,217-331-1409,[email],67442,1,25,4,61
201710,KARYN CHRISTIAN,05/22/1983,06/18/2017,206-731-9312,[email],96197,0,36,2,44
722543,LESA HUGHES,02/13/1981,01/03/2016,219-822-4544,[email],96641,0,38,4,59
909337,RICH BATES,02/28/1989,01/22/2011,270-833-4069,[email],145181,1,30,8,75
601071,LIZ FRANK,03/15/1986,02/14/2009,339-926-4628,[email],199943,0,33,10,50
269523,KENDRA VILLARREAL,10/22/1963,03/30/2007,319-625-4770,[email],144517,0,56,12,47
310986,MARYELLEN MCFADDEN,10/03/1975,04/14/2017,479-467-9379,[email],94221,0,44,2,53
323914,GERMAN CARNEY,07/21/1958,05/14/2000,231-975-6713,[email],84824,1,61,19,77
928739,MICHEAL SHANNON,12/08/1986,02/27/2015,217-864-7925,[email],143864,1,33,4,62
238992,CARLO ALBERT,12/06/1961,12/26/1996,212-267-9103,[email],104197,1,58,23,70
434046,BIANCA LANGLEY,06/03/1960,04/14/1994,228-683-5798,[email],80844,0,59,25,50
971444,ELIAS CABRERA,07/13/1990,05/02/2016,215-258-0052,[email],87962,1,29,3,50
602683,ALBERTA CHAPMAN,06/05/1972,06/29/1999,212-884-9934,[email],125428,0,47,20,54
145327,ERIN OLSEN,08/08/1994,04/19/2016,215-325-1574,[email],66575,1,25,3,50
597202,FREDERIC STEPHENSON,10/15/1969,04/23/2013,314-672-3681,[email],192498,1,50,6,58
168824,TANNER CALDWELL,04/08/1968,06/06/1999,219-315-4592,[email],116635,1,51,20,72
616665,CLARENCE POWERS,07/05/1982,04/11/2005,229-748-1788,[email],108511,1,37,14,86
396135,GERMAN SHEPPARD,07/29/1991,10/24/2014,252-794-3936,[email],110021,1,28,5,66
966525,DION DUFFY,04/06/1995,01/16/2017,201-358-5413,[email],124074,1,24,2,73
362287,CORNELIUS TOWNSEND,06/02/1970,04/26/2009,314-501-3342,[email],176165,1,49,10,70
798646,PATSY KOCH,07/15/1984,03/09/2010,229-844-7119,[email],87146,0,35,9,49
451972,WALDO SHIELDS,11/29/1970,02/22/2012,270-993-0450,[email],62435,1,49,7,71
993675,DAMIEN ROSE,07/15/1965,12/17/2005,304-392-5876,[email],161871,1,54,14,80
807964,CURT BRIDGES,10/22/1978,09/17/2011,239-399-1809,[email],97656,1,41,8,62
769123,BRENTON MATTHEWS,11/06/1970,12/27/1994,216-585-2060,[email],98023,1,49,25,53
395792,MIGUEL FINLEY,07/06/1980,07/12/2004,405-566-7872,[email],103749,1,39,15,67
929791,ESPERANZA PAUL,12/10/1960,03/14/1990,236-750-2453,[email],176095,0,59,29,42
141326,PATRICIA BRIGGS,11/13/1975,05/05/2000,240-914-8001,[email],160494,0,44,19,53
232794,FORREST NOEL,03/25/1978,04/05/1999,239-609-5243,[email],112988,1,41,20,84
946835,MARJORIE WELLS,09/14/1961,12/02/2005,316-282-5461,[email],128425,0,58,14,49
894936,VIVIAN BURNETT,02/09/1960,09/06/2001,236-831-5026,[email],93355,0,59,18,46
946630,DUNCAN CHEN,02/17/1964,11/02/2000,239-879-2427,[email],154843,1,55,19,69
381338,MIRIAM BARRETT,06/25/1990,03/08/2016,210-779-7802,[email],131543,0,29,3,59
141178,ADAM KIRBY,08/11/1963,08/03/2015,208-736-4975,[email],107957,1,56,4,55
169763,BENJAMIN MACDONALD,05/16/1976,04/20/1999,316-561-5979,[email],89172,1,43,20,57
326358,NEIL MURRAY,09/17/1985,03/24/2016,603-851-8092,[email],84151,1,34,3,90
185077,NICHOLE ONEIL,11/30/1957,03/24/2008,209-683-3370,[email],153345,0,62,11,58
901185,JONATHON PEARSON,09/30/1967,08/17/2015,240-746-0671,[email],173372,1,52,4,62
264960,BRENT BRYANT,05/09/1960,12/30/1985,423-391-0195,[email],180468,1,59,34,86
248449,CARLENE CAIN,11/25/1985,06/25/2007,210-510-0508,[email],107647,0,34,12,52
906870,ARNULFO PITTMAN,09/26/1972,05/11/2002,215-333-8078,[email],190709,1,47,17,68
160503,NICKOLAS WILLIAMS,06/23/1985,06/15/2009,307-656-9306,[email],97725,1,34,10,51
212917,RAYMUNDO KRAMER,04/29/1975,07/01/2002,252-396-5055,[email],178073,1,44,17,82
337955,JEREMIAH DOTSON,07/16/1988,01/21/2015,216-364-7679,[email],42840,1,31,4,51
171553,TANNER MATTHEWS,09/24/1976,12/07/2008,907-768-0562,[email],161106,1,43,11,75
433510,DORIAN FOSTER,07/24/1960,08/15/2009,304-937-0141,[email],98604,1,59,10,76
970502,NORA HANSEN,11/13/1982,06/01/2004,319-877-0443,[email],159223,0,37,15,51
668717,DANIAL WATTS,08/15/1959,06/09/2013,206-245-0115,[email],188022,1,60,6,58
479832,NELSON MCINTOSH,08/17/1975,07/15/2005,239-650-1951,[email],139662,1,44,14,76
273645,MANUEL FULTON,07/16/1983,06/29/2017,339-281-4930,[email],80629,1,36,2,78
266284,DOMINIC HENSON,04/08/1979,02/06/2003,314-758-8742,[email],180062,1,40,16,90
332802,LOWELL ERICKSON,09/02/1982,10/23/2013,308-308-0823,[email],104764,1,37,6,62
166615,JAYNE COLEMAN,08/18/1980,11/27/2010,236-667-5880,[email],171662,0,39,9,41
953967,CORNELL DANIEL,05/27/1960,10/31/2004,212-208-7933,[email],197951,1,59,15,90
114425,DORIS GLENN,01/14/1976,09/02/2002,270-590-4835,[email],188137,0,44,17,46
676618,TABATHA GONZALES,06/09/1966,08/07/2009,215-935-5310,[email],160421,0,53,10,57
581563,JEROME FOREMAN,12/11/1988,08/28/2015,203-633-8482,[email],125044,1,31,4,74
925484,ELTON FERGUSON,11/30/1982,05/09/2006,217-662-5907,[email],176750,1,37,13,74
328562,STACY JENNINGS,06/06/1980,06/28/2006,225-548-6104,[email],134904,1,39,13,83
759248,RORY FOWLER,03/06/1976,12/22/2004,215-234-1586,[email],70626,1,43,15,65
158543,GREG KANE,04/13/1964,05/21/1992,270-884-8389,[email],62904,1,55,27,60
275491,JULIAN RUSSO,04/15/1958,01/27/1988,207-313-8110,[email],117739,1,61,31,85
257927,AGNES HERMAN,12/12/1975,01/04/1998,303-834-2433,[email],128225,0,44,22,43
144114,NANCY GILLESPIE,04/26/1980,02/03/2011,217-435-0157,[email],41796,0,39,8,60
262843,TYRONE SOTO,04/07/1973,10/26/2002,215-785-6734,[email],175995,1,46,17,61
963676,BRADLEY CHAN,06/30/1979,12/02/2002,503-254-6301,[email],58663,1,40,17,62
745672,EMILE LOVE,10/19/1980,01/23/2011,236-371-6203,[email],144867,1,39,8,60
135089,ZACHARY GREGORY,11/14/1986,07/14/2010,907-896-4031,[email],193629,1,33,9,80
593953,TARA GUTIERREZ,01/29/1971,08/17/1995,239-922-7150,[email],115223,0,48,24,44
169348,AUBREY PUGH,12/13/1993,03/01/2016,239-405-4736,[email],56797,1,26,3,82
976096,CARROLL SWEENEY,06/13/1989,06/22/2016,218-412-2298,[email],103003,1,30,3,58
790389,CLAUDETTE SOLOMON,12/20/1984,07/24/2014,308-298-8715,[email],181603,0,35,5,43
143898,RICKY BOWERS,11/05/1976,12/28/2008,205-610-5770,[email],124155,1,43,11,82
749765,BRIAN FITZPATRICK,11/30/1978,11/09/2007,239-710-0174,[email],151448,1,41,12,64
877422,NICHOLAS BRANCH,02/04/1992,06/13/2013,209-630-8100,[email],134715,1,27,6,66
825343,EILEEN HOBBS,05/10/1964,08/01/1994,262-747-2220,[email],139476,0,55,25,59
155570,COLIN WILSON,03/14/1976,04/15/2002,210-884-1227,[email],131510,1,43,17,90
587361,ROSARIO TREVINO,12/20/1960,06/30/2001,239-837-1872,[email],46453,0,59,18,46
191240,SALVADOR GUTIERREZ,02/27/1994,01/24/2016,270-927-3494,[email],98487,1,25,3,68
404070,ALDO MEDINA,11/06/1973,10/04/2009,701-676-5051,[email],61791,1,46,10,50
192175,BRET BLEVINS,09/30/1979,07/11/2015,231-210-4653,[email],163665,1,40,4,54
825853,DOMINIC MOSLEY,07/19/1996,07/27/2017,206-882-1588,[email],112683,1,23,2,60
430843,KARINA OWENS,10/30/1957,06/30/1984,605-328-0861,[email],91713,0,62,35,45
597805,MARQUIS PERKINS,11/30/1984,04/07/2012,212-941-0218,[email],186371,1,35,7,71
651120,DAMON SOLOMON,07/31/1964,05/10/2008,218-273-9680,[email],157154,1,55,11,75
995242,LEONEL ATKINS,07/11/1996,07/27/2017,304-862-3580,[email],190537,1,23,2,89
839558,TEDDY MERRITT,06/10/1977,05/15/2010,215-283-5083,[email],43192,1,42,9,87
398788,ALEXANDRIA LONG,02/15/1989,11/16/2010,217-924-3225,[email],136817,0,30,9,60
166790,MARGARET REILLY,10/05/1971,01/08/1995,239-788-2444,[email],131166,0,48,25,45
581261,WILLIS ROSE,07/27/1979,12/25/2010,236-423-4606,[email],192446,1,40,9,72
793523,DONOVAN BOWMAN,03/03/1987,09/16/2011,207-867-3545,[email],145629,1,32,8,84
178602,KRISTINA MCGOWAN,08/29/1978,05/11/2007,209-530-2084,[email],185016,0,41,12,60
346662,GARTH CLARKE,11/11/1969,11/07/2015,270-393-1575,[email],80047,1,50,4,54
817037,MARTIN BUCHANAN,09/14/1974,07/14/2001,205-434-3924,[email],105374,1,45,18,61
648913,IRWIN JENKINS,05/20/1975,05/23/2013,231-682-6128,[email],48133,1,44,6,75
924281,REYNALDO SOSA,10/15/1965,05/03/1989,212-493-7300,[email],153633,1,54,30,73
951857,SHERRI SNYDER,05/30/1991,08/21/2013,314-249-8205,[email],65798,0,28,6,47
474759,JOHNNY DUNLAP,11/02/1962,07/15/2012,229-688-3291,[email],193315,1,57,7,81
144715,EARNEST KIRK,03/01/1965,09/21/2005,207-952-5215,[email],168726,1,54,14,57
141086,BERNARDO MCDOWELL,05/28/1963,04/24/2003,239-768-1883,[email],118615,1,56,16,86
633255,YVETTE WARNER,06/17/1996,07/09/2017,215-245-5970,[email],190579,0,23,2,50
768457,ROBBY JORDAN,03/20/1974,03/12/2007,206-604-6965,[email],119793,1,45,12,82
583282,CAROLINA COLEMAN,10/30/1994,07/01/2016,239-928-5690,[email],166828,0,25,3,53
421955,SONIA COOK,07/03/1965,12/25/2012,236-937-1339,[email],191691,0,54,7,48
556491,LARRY TRAN,01/12/1970,03/15/2007,304-994-1002,[email],129203,1,50,12,63
701223,ESMERALDA GRANT,12/19/1990,01/24/2013,262-728-1705,[email],190367,0,29,6,48
122005,CANDY SINGLETON,06/29/1981,04/11/2017,205-585-4936,[email],175771,0,38,2,47
461385,EMMA OBRIEN,09/15/1966,12/02/2012,262-707-3676,[email],182870,0,53,7,56
249180,SCOT BEACH,07/31/1980,06/29/2010,319-334-1932,[email],141641,1,39,9,84
634658,ROLLAND MENDOZA,08/05/1966,01/26/2015,228-727-6767,[email],75123,1,53,4,50
842752,TOMMIE SANCHEZ,06/06/1974,09/25/1997,205-823-2834,[email],155291,0,45,22,60
513773,JESSIE CORTEZ,09/20/1981,04/16/2016,239-810-9402,[email],102944,1,38,3,88
781472,ISIAH GUTHRIE,08/19/1965,05/06/2009,385-228-9893,[email],45519,1,54,10,61
747200,JANELLE GILL,05/27/1962,07/13/1999,236-897-3910,[email],131182,0,57,20,41
932425,CHRISTOPER HAYNES,09/01/1979,02/24/2014,210-869-1768,[email],84029,1,40,5,63
962851,KATHIE KIRBY,11/22/1986,07/30/2011,505-502-1526,[email],65985,0,33,8,42
168829,ANTONIA KINNEY,02/09/1985,05/26/2006,239-363-8520,[email],148623,0,34,13,42
603575,OPHELIA WAGNER,02/02/1972,11/25/2013,480-956-7391,[email],45192,0,47,6,49
419075,HALLIE CERVANTES,06/30/1979,04/03/2016,270-272-6620,[email],192037,0,40,3,53
224473,ADRIANA MCFARLAND,08/29/1978,01/10/2000,308-264-5555,[email],71847,0,41,20,55
552582,JANA WEISS,01/04/1968,06/03/2000,229-852-3944,[email],141390,0,52,19,43
724235,QUENTIN BENSON,03/21/1980,04/17/2013,262-949-3970,[email],75837,1,39,6,60
908007,DEBRA PENA,11/25/1990,09/17/2015,215-707-4774,[email],113267,0,29,4,44
871610,KENTON MORENO,01/19/1993,01/08/2016,217-404-9496,[email],148664,1,26,4,70
491595,IAN ALVARADO,09/25/1965,12/27/1998,205-934-4799,[email],109416,1,54,21,67
821474,JASPER LUCAS,09/18/1981,02/12/2003,316-544-2902,[email],96328,1,38,16,79
206783,BROCK ROBERTS,02/27/1968,01/08/1991,304-276-6112,[email],158082,1,51,29,77
870463,SALVADOR DELEON,04/07/1969,02/21/1995,217-253-3858,[email],55351,1,50,24,63
809491,TERENCE GILES,09/15/1976,06/12/2010,205-271-2216,[email],145954,1,43,9,54
924427,DARIO TOWNSEND,05/10/1962,01/27/1994,209-535-5945,[email],116911,1,57,25,69
505780,ESTER HOUSTON,03/12/1978,07/01/2007,215-803-3018,[email],65748,0,41,12,59
149904,LEANNE MCMAHON,01/11/1964,05/08/1985,207-567-1649,[email],144108,0,56,34,49
886315,VALENTIN MONTOYA,11/07/1965,01/05/1997,423-851-9829,[email],164411,1,54,23,81
948512,JARED SHEPHERD,03/26/1996,05/10/2017,212-443-7359,[email],47359,1,23,2,62
780963,JAMI CANTRELL,03/30/1986,04/20/2007,217-840-0373,[email],196942,0,33,12,42
282037,BRUNO WHITNEY,03/21/1976,04/04/2010,205-929-8374,[email],182912,1,43,9,60
505758,GARLAND WATKINS,01/14/1962,09/26/2008,210-488-3772,[email],70852,1,58,11,53
487100,AUGUSTUS MALDONADO,05/25/1992,08/01/2016,231-510-3900,[email],139481,1,27,3,61
974444,LUTHER MCNEIL,03/31/1992,04/02/2014,217-960-5560,[email],46241,1,27,5,75
829416,JIMMY MOLINA,05/08/1966,10/11/2005,228-944-2045,[email],138022,1,53,14,69
146825,MORTON FRANKLIN,08/22/1960,02/14/2008,302-718-2676,[email],136498,1,59,11,55
603179,ANDREW PRICE,03/06/1987,05/31/2009,216-707-4827,[email],189614,1,32,10,79
175035,AVA ROMERO,05/25/1972,09/14/2004,205-665-8463,[email],154633,0,47,15,40
358935,ANASTASIA BOWEN,12/23/1992,04/01/2017,240-646-3168,[email],196480,0,27,2,40
608832,SABRINA FOWLER,01/03/1982,07/17/2006,228-504-7673,[email],130226,0,38,13,43
509911,KIRSTEN LEE,10/16/1968,12/19/2014,314-227-1897,[email],61126,0,51,5,43
354363,TABATHA ARNOLD,07/29/1976,12/01/2004,239-581-1465,[email],62009,0,43,15,45
344607,GREGG MANN,05/15/1959,07/09/1998,339-989-4749,[email],188608,1,60,21,54
191963,DEANNE MCCARTY,01/03/1974,07/03/2012,319-336-2399,[email],91068,0,46,7,52
695631,JUANITA ZIMMERMAN,10/16/1974,11/18/2010,907-789-9367,[email],86919,0,45,9,50
547420,DOUG SMALL,12/08/1991,11/19/2014,236-456-9446,[email],139670,1,28,5,66
403674,BILLY MCDOWELL,10/06/1983,04/06/2014,270-556-2299,[email],170510,1,36,5,57
988937,BOYD VALENCIA,06/09/1987,11/16/2016,209-925-2984,[email],180715,1,32,3,62
937737,ROBERTO CALDWELL,08/12/1994,03/11/2017,217-438-3997,[email],71924,1,25,2,79
144235,KRIS CONNER,05/23/1962,09/20/1998,203-368-9792,[email],102819,1,57,21,86
866051,LEANN ORTIZ,02/16/1990,04/08/2011,215-754-3823,[email],86569,0,29,8,59
287787,JOAQUIN BENTLEY,08/24/1961,07/28/2012,236-809-8062,[email],96012,1,58,7,58
316579,LEANNE POTTER,01/25/1989,10/16/2015,907-743-5043,[email],95604,0,30,4,44
625981,JAY SANDERS,01/05/1964,12/29/1987,339-616-2386,[email],123069,1,56,32,62
232661,LUZ BROWN,07/06/1961,05/18/1987,803-614-9830,[email],111953,0,58,32,45
863522,DUDLEY PRESTON,11/16/1977,03/24/2014,236-552-8765,[email],121461,1,42,5,74
118236,MONROE BEACH,10/18/1987,08/26/2015,225-797-4264,[email],74452,1,32,4,68
412201,DINA JONES,08/26/1990,07/26/2013,218-825-9608,[email],60935,0,29,6,51
855988,CHRISTIAN MORRISON,07/08/1959,11/12/2011,212-393-3329,[email],75109,1,60,8,65
158689,LUCILE FLEMING,12/13/1966,12/09/2006,802-541-8727,[email],141720,0,53,13,60
737292,LUCIANO RAY,10/19/1991,02/22/2014,479-621-5916,[email],164496,1,28,5,63
596917,AHMAD POOLE,06/06/1973,06/01/2016,219-947-6343,[email],178345,1,46,3,79
620634,JANNA HOPKINS,11/21/1987,12/21/2011,212-272-9825,[email],40265,0,32,8,56
130591,KENDRICK MILES,08/10/1962,01/25/1991,603-789-4081,[email],134103,1,57,28,52
579618,DEMETRIUS RUIZ,12/14/1992,05/20/2015,236-957-6759,[email],83790,1,27,4,86
240295,KEN WINTERS,02/14/1995,03/31/2016,314-956-9973,[email],131126,1,24,3,59
846100,EARL GILBERT,01/14/1973,08/26/2013,212-758-7329,[email],129931,1,47,6,53
431841,TAYLOR BARLOW,02/04/1965,04/18/1987,405-534-3458,[email],61082,0,54,32,58
520702,CLARISSA LAWSON,06/26/1993,11/11/2015,319-776-6050,[email],74924,0,26,4,49
771425,LEWIS FULLER,11/01/1958,12/20/2006,270-353-0382,[email],81514,1,61,13,78
189557,CLAUDINE BLACK,05/24/1978,09/09/2015,215-283-6346,[email],67398,0,41,4,45
702034,MITZI LYNCH,08/29/1960,03/17/2005,212-439-7992,[email],122784,0,59,14,55
586207,MICHEL FINCH,06/26/1986,03/20/2012,239-671-5547,[email],147516,1,33,7,72
835545,JANIE VELASQUEZ,04/19/1958,05/14/1983,215-463-9949,[email],90653,0,61,36,40
326407,SOPHIE BASS,01/16/1990,10/13/2011,231-403-9886,[email],199238,0,29,8,50
414967,BETTE KANE,12/30/1979,06/13/2004,215-892-1317,[email],89490,0,40,15,41
410300,DENA BLAKE,05/26/1975,02/24/2011,406-262-9506,[email],160716,0,44,8,40
252371,DANTE FARMER,07/15/1985,08/18/2010,701-937-3562,[email],191093,1,34,9,61
297502,ANGELINA LYNN,03/14/1975,03/08/2007,308-901-3456,[email],157805,0,44,12,45
725857,SHANNON SNOW,11/03/1961,07/30/2014,252-905-9562,[email],114142,0,58,5,53
805103,RON GLENN,07/06/1993,09/14/2014,216-693-4688,[email],105706,1,26,5,90
641096,KERRY PITTS,05/04/1989,04/04/2017,405-549-8600,[email],179286,0,30,2,59
856369,DOMINICK ROBBINS,08/19/1979,10/21/2001,262-482-5063,[email],123733,1,40,18,58
318571,EMORY SPENCE,05/04/1967,10/18/2004,603-917-1365,[email],144834,1,52,15,68
219020,LANA SPENCE,07/15/1967,06/21/2009,803-932-0349,[email],108199,0,52,10,54
934285,JEREMY ENGLISH,09/11/1972,10/20/1996,210-801-4949,[email],88094,1,47,23,70
149763,DUDLEY MELTON,04/02/1991,05/17/2013,201-678-5216,[email],48438,1,28,6,62
363951,FRANCES STAFFORD,09/07/1965,07/25/1987,252-491-7854,[email],177320,0,54,32,56
306185,PERCY HUNT,12/13/1970,11/07/2004,210-274-8246,[email],150940,1,49,15,79
225090,ALFREDO VASQUEZ,04/21/1973,10/04/2005,803-918-4988,[email],59287,1,46,14,88
287114,JOANNA PERKINS,08/10/1959,09/09/1992,319-846-6922,[email],196619,0,60,27,55
811489,SUSANNA HUFF,07/09/1970,05/04/2011,215-713-2665,[email],67505,0,49,8,42
162573,OLA THOMPSON,08/28/1970,08/19/2003,307-538-2638,[email],156203,0,49,16,58
836699,LOUELLA WOLFE,02/19/1966,05/21/2001,480-650-3603,[email],96037,0,53,18,47
798859,DEIRDRE TRAVIS,04/11/1971,07/15/1998,219-467-5690,[email],128752,0,48,21,59
458765,KRISTINA WARE,06/26/1981,10/18/2006,209-998-1930,[email],183956,0,38,13,44
562109,STACY DIXON,05/27/1963,11/30/1995,217-469-0283,[email],108295,1,56,24,60
