ID,NAME,DOB,DOJ,PHONE,EMAIL,SALARY,GENDER,AGE,COMPANY_AGE,WEIGHT
947334,FRANKIE CLARK,11/19/1960,11/20/2010,319-773-8175,[email],175424,1,59,9,56
316995,PAULINE GILBERT,07/05/1996,07/22/2017,316-849-9526,[email],123599,0,23,2,52
798671,ADOLPH SKINNER,09/20/1964,05/26/2008,252-584-4280,[email],180393,1,55,11,54
415004,ROSA CAMACHO,04/07/1995,05/25/2016,262-735-0438,[email],56054,0,24,3,43
770810,CRAIG MARQUEZ,06/16/1982,12/18/2004,231-786-8588,[email],80934,1,37,15,88
255640,STANLEY LOWE,09/07/1986,11/14/2008,304-323-8939,[email],80699,1,33,11,75
311079,MORGAN FARRELL,04/17/1989,11/23/2011,206-732-0851,[email],48192,1,30,8,50
559421,REBA POTTS,04/02/1986,07/07/2011,803-530-4861,[email],155351,0,33,8,43
959306,SHANA GOULD,07/20/1973,08/17/2000,252-316-7224,[email],74961,0,46,19,52
713805,ADAM BARTLETT,09/25/1971,06/20/2005,205-745-6937,[email],62876,1,48,14,61
532285,LEANN MELENDEZ,11/04/1973,12/17/2007,236-331-5273,[email],88889,0,46,12,49
664249,FLOYD MILLS,08/29/1983,02/02/2006,308-874-7810,[email],111583,1,36,13,54
339483,SCOTT CARRILLO,01/15/1970,08/06/1991,319-913-8966,[email],171304,1,50,28,59
155956,STERLING HOOPER,09/19/1962,08/18/2003,217-697-9027,[email],78732,1,57,16,90
791119,DAMON HUNT,11/28/1978,11/05/2010,304-994-3681,[email],126670,1,41,9,56
798553,MAURICIO POTTS,08/31/1986,04/15/2015,339-660-2629,[email],102183,1,33,4,90
981925,EBONY EATON,07/24/1964,10/26/1999,212-680-4445,[email],87666,0,55,20,45
648118,BOBBIE JOYNER,04/20/1971,04/19/2016,385-473-3065,[email],65153,0,48,3,48
278391,JAMI VELASQUEZ,07/23/1992,08/19/2016,218-557-1655,[email],40883,0,27,3,42
556573,AISHA GENTRY,10/31/1965,07/10/1991,212-970-9881,[email],139115,0,54,28,43
159472,MOSES REID,12/22/1964,08/14/1999,239-593-3202,[email],198160,1,55,20,61
871770,MONIQUE DELEON,04/09/1990,05/17/2015,216-250-6145,[email],69805,0,29,4,50
338556,DOMINGO GIBBS,11/07/1988,10/27/2013,480-908-8095,[email],178530,1,31,6,77
182719,TAMMY VINCENT,07/13/1960,11/19/2007,217-831-1569,[email],111372,0,59,12,44
305556,FEDERICO WILSON,11/16/1974,04/13/2000,210-930-2999,[email],125802,1,45,19,58
915507,KORY ROTH,01/18/1974,11/24/2010,252-364-6018,[email],153636,1,46,9,68
761381,NICHOLE LLOYD,04/23/1986,12/15/2016,316-344-7236,[email],46766,0,33,3,45
141022,RODGER CHAVEZ,07/10/1981,03/03/2005,209-881-4520,[email],187480,1,38,14,89
528086,BRUCE CARNEY,02/09/1974,05/07/2013,231-344-7782,[email],95018,1,45,6,55
177821,DERICK FERRELL,02/07/1975,04/05/2008,215-650-2255,[email],173372,1,44,11,79
740281,LORNA HENSON,06/09/1989,10/23/2011,215-781-4273,[email],85410,0,30,8,52
906797,RICO MAYO,06/10/1991,11/17/2016,216-519-9558,[email],137995,1,28,3,67
790008,LUANN CRANE,03/26/1977,07/15/2010,212-213-3997,[email],84136,0,42,9,49
825433,TARA GOODWIN,07/23/1968,11/24/2007,215-869-6924,[email],84023,0,51,12,60
941759,SHAUN EVANS,04/02/1969,06/13/1990,314-659-6901,[email],119430,1,50,29,82
313864,DEBBIE VELEZ,04/13/1963,09/29/1996,303-865-0002,[email],138006,0,56,23,59
978745,MAY HODGE,01/22/1975,01/31/2015,314-442-0589,[email],137894,0,44,4,56
807182,ADELINE EVANS,08/13/1988,04/07/2016,217-205-4597,[email],121383,0,31,3,43
463743,GUY GILBERT,09/18/1960,07/17/1988,303-645-5316,[email],91453,1,59,31,50
901775,OPAL HANSEN,11/01/1977,05/04/2017,802-968-1672,[email],169631,0,42,2,41
197867,ROBBIE OCONNOR,02/08/1993,05/30/2014,228-458-9001,[email],79934,0,26,5,40
423470,ELLA CRAFT,02/18/1992,04/07/2017,215-668-2344,[email],64521,0,27,2,49
238361,DERRICK VAUGHN,04/16/1965,05/06/1990,319-530-2214,[email],194264,1,54,29,82
596366,MAURA CHERRY,05/03/1970,04/05/1996,252-599-2888,[email],104520,0,49,23,54
725424,RODERICK VINSON,03/03/1994,08/28/2016,307-616-3182,[email],65304,1,25,3,61
229037,GWEN GILLIAM,01/13/1995,05/08/2016,216-992-9734,[email],138294,0,25,3,47
434723,MELANIE ZIMMERMAN,06/09/1970,01/12/1999,209-629-2789,[email],83300,0,49,21,58
501422,MICAH MERRITT,10/25/1983,11/27/2006,209-857-4471,[email],146356,1,36,13,82
638943,BUFORD HOBBS,10/03/1975,03/15/2000,479-893-9574,[email],52960,1,44,19,88
935745,KYLE FARMER,11/20/1974,08/30/2015,314-838-8839,[email],195833,1,45,4,70
750581,JOCELYN ROJAS,02/04/1969,10/17/2009,239-885-4736,[email],49158,0,50,10,46
468128,LARRY GRAY,09/14/1993,07/31/2015,210-262-9740,[email],193352,1,26,4,79
884877,WILBUR BATES,07/27/1989,04/12/2012,212-993-7125,[email],118264,1,30,7,76
870904,MAXINE MORAN,04/27/1968,03/25/2009,212-589-4230,[email],61056,0,51,10,57
926224,KATHLEEN MIDDLETON,03/05/1979,05/20/2009,270-462-8251,[email],150091,0,40,10,45
220061,NORBERT JOYNER,04/18/1966,11/24/2008,308-463-4519,[email],40749,1,53,11,50
125823,CHADWICK WALTON,02/17/1966,09/14/2008,215-345-7279,[email],165482,1,53,11,61
768943,CONNIE SHAFFER,08/10/1973,10/15/1999,239-957-2975,[email],71160,0,46,20,52
591698,BOBBIE SINGLETON,01/31/1985,01/01/2011,212-653-6029,[email],184505,0,34,9,46
700418,LESLEY ROLLINS,03/02/1995,02/11/2017,209-231-7124,[email],103327,0,24,2,51
476635,VICTORIA HOWE,02/09/1968,09/01/1995,216-303-3981,[email],160288,0,51,24,59
785299,MARC NIXON,02/20/1970,12/28/2005,215-276-4646,[email],59123,1,49,14,56
225139,ELIAS PENA,03/18/1996,04/08/2017,270-272-3267,[email],183466,1,23,2,58
308125,FLOSSIE MCPHERSON,11/18/1969,03/18/1996,208-965-8377,[email],97890,0,50,23,47
129426,LANA HAYES,12/17/1975,10/15/2013,316-644-3677,[email],82263,0,44,6,40
399192,NICK WILCOX,11/18/1976,09/10/2012,217-505-1313,[email],136207,1,43,7,60
555551,NONA BUCK,06/09/1988,11/08/2010,210-661-7658,[email],143194,0,31,9,59
245059,ABDUL BARNETT,03/26/1985,09/26/2011,236-885-1600,[email],165777,1,34,8,79
423008,INEZ KANE,05/12/1985,09/11/2009,209-572-5312,[email],77392,0,34,10,43
316407,RAQUEL BRAY,12/09/1993,09/10/2015,212-329-7544,[email],74449,0,26,4,57
410027,SEAN NOBLE,08/17/1962,03/25/2011,209-586-9398,[email],117566,1,57,8,78
307715,FRED WOODWARD,12/23/1970,04/04/2003,209-240-2610,[email],115356,1,49,16,61
690117,SYLVESTER SALAS,09/25/1987,02/18/2016,239-817-0332,[email],170570,1,32,3,60
149844,BERTA IRWIN,01/12/1983,06/02/2012,212-758-0414,[email],169176,0,37,7,40
116530,NOELLE PAUL,02/01/1964,11/19/1988,605-838-1184,[email],190616,0,55,31,41
234429,CHRYSTAL SWANSON,02/25/1984,04/27/2007,215-902-9729,[email],144528,0,35,12,56
437970,REGGIE NOLAN,09/17/1989,08/05/2013,319-430-2681,[email],178094,1,30,6,66
766745,JOANNE MELTON,12/19/1964,03/30/2006,216-426-9488,[email],61487,0,55,13,47
684446,BRYON GARDNER,02/23/1985,03/04/2008,209-532-8208,[email],169032,1,34,11,83
385932,NOREEN VINCENT,09/15/1994,08/20/2016,270-268-3778,[email],163224,0,25,3,47
862150,MATHEW DURAN,09/06/1993,09/27/2015,302-891-8805,[email],140169,1,26,4,89
635915,HERMINIA MORIN,02/24/1961,06/25/1989,252-295-6841,[email],160770,0,58,30,50
540696,LUKE CRAFT,08/25/1984,07/26/2013,270-381-3548,[email],114661,1,35,6,86
870351,RONNY LONG,12/10/1982,11/25/2009,319-680-3248,[email],115908,1,37,10,60
360498,JEANNINE VAUGHN,04/09/1978,04/29/2014,207-276-8057,[email],153407,0,41,5,52
397164,SILVIA HUFF,02/12/1974,01/28/2009,210-570-5638,[email],67189,0,45,10,46
488068,MARGO HOFFMAN,05/14/1985,12/21/2009,207-512-9091,[email],117004,0,34,10,52
890432,KIMBERLY SUMMERS,12/31/1958,04/30/2006,270-484-2113,[email],184073,0,61,13,41
935890,JODIE MCKINNEY,10/16/1995,12/24/2016,423-906-6653,[email],83325,0,24,3,44
541867,LORRIE LEBLANC,01/12/1968,02/13/1993,209-971-3069,[email],74192,0,52,26,42
885774,MILES GILES,08/03/1976,02/12/2007,219-201-2782,[email],105720,1,43,12,64
979649,JAMAR CASTANEDA,05/11/1982,05/22/2006,302-432-3433,[email],68745,1,37,13,76
599012,AMBER WARNER,11/19/1957,08/06/2016,229-317-6542,[email],116847,0,62,3,58
204626,STERLING PATEL,02/15/1966,11/11/2001,206-767-7661,[email],151009,1,53,18,59
830006,ENID PEARSON,07/28/1972,04/24/2006,201-401-9033,[email],183123,0,47,13,60
127205,ANNMARIE FRYE,06/04/1986,07/14/2013,219-931-4746,[email],72981,0,33,6,40
215589,MOLLY ROACH,10/21/1966,10/01/2005,262-674-8386,[email],74803,0,53,14,60
621606,ROGELIO POOLE,03/31/1992,07/27/2014,405-479-3205,[email],85147,1,27,5,67
223379,MATHEW DUKE,01/17/1993,09/06/2015,316-687-4762,[email],196685,1,26,4,70
236366,LEWIS AYALA,11/29/1992,06/15/2016,252-216-6091,[email],144369,1,27,3,71
798043,CLAUDETTE WALTER,02/17/1984,08/04/2012,212-366-5351,[email],44430,0,35,7,43
811092,TRACIE DELANEY,05/31/1973,05/19/2011,239-752-5987,[email],144899,0,46,8,53
288820,ERIC MCCULLOUGH,10/17/1965,03/20/1997,216-663-9379,[email],151530,1,54,22,54
138351,NESTOR CARNEY,06/05/1975,12/04/1996,314-545-0008,[email],77526,1,44,23,79
130501,MITZI MUELLER,03/03/1967,04/10/2010,302-207-3101,[email],91870,0,52,9,47
587373,LILLIAN ATKINSON,02/25/1993,12/26/2016,209-957-4797,[email],181837,0,26,3,40
750124,BARRY GARNER,12/21/1979,01/26/2014,479-955-4801,[email],182944,1,40,5,64
495105,COLEEN MORRIS,11/16/1995,02/02/2017,215-600-1535,[email],76605,0,24,2,48
282678,MARCI ALVARADO,05/31/1966,09/02/2007,803-237-9797,[email],174673,0,53,12,52
241302,MONTY LANCASTER,03/18/1960,08/07/1985,236-489-0926,[email],53313,1,59,34,50
790290,NORRIS ADAMS,10/21/1993,04/08/2016,215-214-5440,[email],88865,1,26,3,89
924304,ELVIRA BYRD,02/07/1990,04/19/2011,270-690-8211,[email],77787,0,29,8,54
234880,KEVEN LOGAN,02/11/1989,05/10/2012,215-821-6108,[email],94291,1,30,7,63
443072,ROSENDO RASMUSSEN,10/26/1978,04/29/2001,209-570-8160,[email],84964,1,41,18,64
232070,CARLY LEACH,01/03/1971,12/20/2013,231-419-8211,[email],182390,0,49,6,60
902132,COLLEEN BRAY,04/07/1982,07/29/2014,239-748-0076,[email],71784,0,37,5,57
280781,OLLIE WILLIAM,10/19/1979,09/14/2007,210-447-5194,[email],128589,0,40,12,43
589440,HILARIO VANG,06/06/1978,04/12/2011,212-345-2791,[email],133205,1,41,8,89
940754,NADINE BLANCHARD,03/14/1978,10/29/2001,209-571-2529,[email],104269,0,41,18,52
888277,WM CARROLL,05/16/1987,01/17/2017,212-333-9668,[email],146342,1,32,2,67
430202,MINNIE MCKEE,08/26/1995,09/23/2016,216-831-2721,[email],104332,0,24,3,59
928723,ANGELA COMPTON,01/21/1967,12/01/2008,802-785-3606,[email],127733,0,53,11,40
449164,LILLIAN GILL,07/28/1970,04/09/2000,505-396-0307,[email],75411,0,49,19,47
117603,BOB WEISS,10/26/1991,12/23/2012,212-927-2029,[email],88733,1,28,7,61
811884,EDWIN PEREZ,02/27/1992,06/11/2014,262-268-3289,[email],109695,1,27,5,84
463579,BERNARDO LANGLEY,10/21/1972,08/30/2007,229-818-8713,[email],174027,1,47,12,89
915993,WILLIAM MORRISON,03/30/1967,10/02/2001,405-559-1017,[email],109382,1,52,18,90
836259,VANCE OSBORNE,11/09/1972,06/30/2001,503-546-8875,[email],148267,1,47,18,70
520719,EDMUND SALAS,07/08/1959,08/16/1989,217-682-7457,[email],126758,1,60,30,60
409341,IMOGENE SANDERS,06/03/1985,10/15/2012,319-714-7958,[email],55845,0,34,7,50
528576,DARIN CALLAHAN,10/27/1992,04/14/2014,406-263-9628,[email],64901,1,27,5,72
315565,LORETTA SAWYER,01/23/1996,03/07/2017,270-277-4308,[email],78780,0,23,2,47
242740,OLIVE LIVINGSTON,02/09/1981,09/16/2002,314-500-3453,[email],184008,0,38,17,55
763459,GINO MCCONNELL,10/08/1975,05/23/2005,803-885-7673,[email],57731,1,44,14,73
239010,FRED HAYES,12/17/1979,03/30/2001,228-610-8759,[email],58345,1,40,18,59
865905,NELSON WILKINS,12/12/1961,02/23/2017,479-735-4213,[email],141143,1,58,2,67
657908,JOYCE HOOPER,02/21/1980,07/14/2002,270-280-4283,[email],68835,0,39,17,45
652723,JULIANA ROWLAND,04/07/1993,12/08/2016,314-819-1491,[email],67506,0,26,3,47
944699,NORRIS MACK,09/18/1983,10/16/2009,339-617-2666,[email],116248,1,36,10,73
517283,TOM FRYE,04/09/1976,03/18/2015,225-574-3475,[email],65753,1,43,4,72
176214,JOSEPHINE PITTS,12/29/1972,08/30/2008,216-702-5455,[email],40040,0,47,11,58
680485,LES BRADY,07/06/1990,12/23/2016,206-830-5542,[email],158773,1,29,3,63
891142,JAIME AVERY,03/07/1967,10/28/2005,701-430-8105,[email],187800,1,52,14,63
810984,MARISSA CALDWELL,10/03/1979,10/25/2000,229-266-9475,[email],135046,0,40,19,56
896022,LAVERN GARDNER,10/19/1971,02/27/1998,219-973-4977,[email],140328,1,48,21,50
162773,EVANGELINE MEJIA,09/06/1959,01/31/2010,385-955-8462,[email],93417,0,60,9,42
408036,BRANDY CARR,11/21/1976,09/21/2008,701-618-4337,[email],197345,0,43,11,50
591248,MOLLY MANNING,06/11/1962,06/30/2004,316-214-2098,[email],65981,0,57,15,48
562393,GALE PEREZ,12/02/1964,04/10/1994,701-825-3358,[email],188811,1,55,25,60
808843,MERLIN YATES,01/01/1991,04/04/2012,215-757-1383,[email],144104,1,29,7,80
645393,NELSON MOONEY,06/02/1967,07/01/1995,314-674-3119,[email],136885,1,52,24,62
685818,JACKSON BASS,03/14/1983,06/03/2013,228-942-3725,[email],172555,1,36,6,50
747647,TRISHA MUELLER,06/13/1975,09/28/2006,212-514-3604,[email],133504,0,44,13,50
846178,LILIA COLLINS,06/07/1980,02/04/2004,209-724-7936,[email],196782,0,39,15,46
754091,KIMBERLY CANTU,10/07/1976,10/04/2002,308-517-8706,[email],198580,0,43,17,46
808727,LUCIANO JORDAN,04/23/1994,03/12/2016,212-601-9238,[email],168292,1,25,3,67
143029,DANNY ROBBINS,09/27/1963,02/13/1999,219-323-1225,[email],123832,1,56,20,87
923271,WILFREDO RICHARDS,12/13/1960,10/26/1985,218-269-4257,[email],173178,1,59,34,64
621988,CALLIE SNIDER,12/18/1989,06/25/2012,505-793-7860,[email],147243,0,30,7,44
240842,RACHELLE REED,11/27/1977,04/14/2010,210-267-6023,[email],88748,0,42,9,55
517038,BOBBI OLSON,11/03/1963,06/05/2017,319-758-4226,[email],143127,0,56,2,57
456842,KRIS RICHARDS,02/24/1966,04/14/2011,314-830-8975,[email],173303,0,53,8,50
276700,MARISSA MEYER,07/13/1958,02/28/1995,701-369-9836,[email],172845,0,61,24,40
510431,JAMAR REESE,06/13/1965,03/26/1999,405-738-3960,[email],134013,1,54,20,58
451543,NELDA WEBSTER,01/16/1986,03/03/2016,229-950-3117,[email],161123,0,34,3,59
423508,CAROLINA BRUCE,10/06/1971,04/22/2007,201-569-3227,[email],177947,0,48,12,54
399486,TERRI PHELPS,11/23/1975,12/16/1998,231-941-6394,[email],183013,0,44,21,41
295933,NESTOR ROSALES,04/05/1979,04/23/2010,423-342-5433,[email],71204,1,40,9,67
855670,ADRIAN ROBLES,06/08/1958,10/14/1982,212-956-0905,[email],166464,0,61,37,40
151449,KYLE RIOS,02/09/1993,11/28/2016,303-875-0643,[email],111183,1,26,3,55
394700,DOMINGO WILKINSON,01/21/1985,03/12/2008,262-227-1790,[email],95530,1,34,11,80
328740,LEONARDO BIRD,01/24/1974,05/26/1997,228-228-5325,[email],116972,1,45,22,58
924134,HUBERT ZIMMERMAN,03/22/1980,10/07/2009,270-258-3097,[email],79197,1,39,10,59
556518,KORY FRANK,08/29/1987,09/28/2010,205-760-7355,[email],102865,1,32,9,61
237003,TAMI HAYES,12/18/1992,04/02/2016,307-371-2781,[email],170836,0,27,3,58
518193,AMANDA CARR,05/27/1973,11/27/2009,210-872-1018,[email],100000,0,46,10,53
540019,STEPHEN BAUER,06/13/1990,08/30/2013,201-262-7702,[email],183279,1,29,6,50
489463,JOHNIE CARNEY,06/07/1991,06/20/2015,236-562-1999,[email],151127,1,28,4,82
763039,REBEKAH HULL,01/25/1973,04/29/2017,303-243-8627,[email],104526,0,46,2,49
854365,KELLY SPENCE,03/12/1972,04/03/1997,210-574-2395,[email],103499,0,47,22,40
233110,TRACIE ESTES,05/11/1982,04/17/2012,201-900-5228,[email],159071,0,37,7,60
416483,BENNETT LE,08/08/1982,05/29/2004,252-545-5705,[email],144885,1,37,15,76
629763,VERNON BASS,10/06/1962,03/18/2013,215-737-1085,[email],79853,1,57,6,79
755278,THERON SWEET,03/15/1995,06/14/2016,209-659-1839,[email],187715,1,24,3,86
471560,ERNIE HOLDEN,11/28/1983,05/15/2013,316-629-8682,[email],75839,1,36,6,88
988676,SHAWN RASMUSSEN,12/04/1978,07/05/2013,218-496-2108,[email],86337,1,41,6,51
606109,ENRIQUE ADAMS,12/14/1965,08/18/2001,405-571-4413,[email],100224,1,54,18,58
414129,ERNIE AGUILAR,08/08/1960,01/17/2001,210-379-4233,[email],152421,1,59,18,54
286890,CAROLYN DONALDSON,04/29/1960,03/01/2005,231-530-3573,[email],144259,0,59,14,41
944811,MARGIE DELEON,04/13/1979,08/28/2005,262-328-7339,[email],193461,0,40,14,47
975770,KEVEN COLLINS,07/12/1972,10/01/1995,479-891-5368,[email],161705,1,47,24,75
590955,BRUCE COLON,05/02/1972,08/25/2010,231-408-6959,[email],139425,1,47,9,79
565658,KRISTEN LOTT,07/06/1989,03/20/2011,229-410-7907,[email],188910,0,30,8,56
569664,HOWARD DODSON,02/25/1983,02/18/2007,225-278-0032,[email],82516,1,36,12,64
939970,MERLE BRITT,11/14/1977,06/21/2009,218-565-3209,[email],145515,1,42,10,90
848744,HECTOR BRADLEY,10/09/1988,01/05/2013,215-446-9901,[email],155065,1,31,7,52
452230,DARNELL SPENCER,09/13/1969,08/11/1999,212-201-2194,[email],120778,1,50,20,76
930129,JANELLE WILLIAM,02/23/1971,10/11/2004,907-713-8781,[email],70544,0,48,15,59
909139,EULA ATKINSON,05/06/1963,02/16/2012,270-896-2990,[email],70531,0,56,7,52
678436,THERESA BENDER,02/27/1959,02/27/1982,406-354-1359,[email],112711,0,60,37,54
196011,KIMBERLEY JACOBSON,10/01/1989,10/20/2010,314-694-4397,[email],129756,0,30,9,52
666886,ANGELITA REYES,06/16/1963,01/30/1987,231-348-5787,[email],117868,0,56,32,45
572348,SELMA FLOYD,09/30/1993,11/26/2015,201-890-6290,[email],65787,0,26,4,58
846144,EDNA PAUL,01/08/1960,08/22/1989,202-884-0157,[email],75261,0,60,30,48
665326,DEWAYNE SHEPPARD,11/12/1958,05/21/2003,314-751-4025,[email],117143,1,61,16,78
119399,GALE RODRIQUEZ,05/25/1961,05/23/1995,218-967-8338,[email],90590,1,58,24,85
744539,CORA BLACKBURN,12/24/1963,11/07/2013,303-881-1240,[email],62973,0,56,6,53
518154,ANNMARIE ROTH,10/16/1980,02/22/2006,212-963-4986,[email],57649,0,39,13,45
416872,OWEN LOPEZ,11/10/1976,05/26/2017,314-473-4852,[email],128144,1,43,2,65
339806,CHRYSTAL PITTMAN,11/20/1966,03/23/2009,212-255-0536,[email],63095,0,53,10,47
991522,THURMAN DANIEL,04/14/1969,11/18/2001,319-660-0064,[email],168935,1,50,18,86
830373,DARNELL HOFFMAN,04/17/1982,02/25/2013,406-889-6201,[email],189337,1,37,6,75
987377,RAYMUNDO SIMS,11/27/1963,08/14/2009,218-865-5355,[email],184370,1,56,10,59
551251,FREDERICK GRAHAM,12/22/1962,04/26/2015,262-925-8981,[email],180550,1,57,4,79
143864,NATALIE MARSHALL,12/24/1973,03/25/2001,202-347-7490,[email],118172,0,46,18,58
679990,THAD FRANKLIN,02/24/1994,11/02/2016,423-587-6653,[email],116818,1,25,3,51
851939,BELINDA TRUJILLO,10/19/1991,01/23/2017,319-756-6511,[email],156339,0,28,2,43
272885,ROSANNA CHASE,04/12/1972,12/22/2011,406-613-2777,[email],81401,0,47,8,42
588553,WILDA RIOS,11/04/1986,06/03/2010,207-782-0745,[email],45345,0,33,9,41
739367,ALYSSA MARQUEZ,05/26/1978,07/07/2012,236-605-1693,[email],46119,0,41,7,46
271247,LIZ BARRY,09/02/1991,08/26/2013,209-903-1796,[email],155974,0,28,6,46
778200,MARIANO LLOYD,08/02/1959,11/16/1996,304-979-3524,[email],119877,1,60,23,50
338449,FOREST MOSS,08/29/1963,05/13/1994,701-635-9553,[email],177768,1,56,25,59
581042,GINO SULLIVAN,11/20/1965,02/02/2014,236-716-9172,[email],65297,1,54,5,70
138800,JARRED BERNARD,05/01/1968,04/24/2012,205-585-7186,[email],169107,1,51,7,51
553362,PRESTON FLOYD,03/21/1968,05/05/1992,314-653-6714,[email],68488,1,51,27,54
435055,CLINTON FARLEY,08/19/1982,05/31/2015,231-961-6736,[email],87911,1,37,4,66
469392,DANA HILL,11/05/1958,06/29/1999,907-394-7955,[email],146938,0,61,20,59
161467,ODELL BRYAN,10/20/1980,08/04/2012,262-231-1161,[email],47971,1,39,7,89
755543,TAMEKA ATKINSON,08/30/1983,10/12/2009,240-525-4695,[email],100525,0,36,10,46
129077,DOMINIQUE MORENO,01/08/1991,08/26/2014,385-619-6792,[email],65901,1,29,5,83
707856,ABRAHAM MAYO,05/03/1989,01/31/2015,270-635-8933,[email],190663,1,30,4,58
817818,AUGUSTUS HINES,11/27/1966,11/13/1990,206-591-3506,[email],183713,1,53,29,90
226811,RENE BURKS,01/01/1992,12/24/2016,270-263-6464,[email],52560,1,28,3,83
283199,CHRISTIAN ACEVEDO,07/21/1980,09/16/2006,216-560-2480,[email],132022,1,39,13,89
319493,MAJOR LUCAS,11/09/1982,02/09/2011,803-342-2604,[email],105620,1,37,8,53
205347,FRIEDA HEBERT,08/23/1957,06/11/1985,215-341-4420,[email],138878,0,62,34,44
508019,RACHAEL NEWMAN,06/12/1960,07/11/2001,205-630-4701,[email],166948,0,59,18,42
774862,BERNADINE JOSEPH,12/01/1967,03/03/2006,270-399-4566,[email],49212,0,52,13,53
394200,DEANNA MCCOY,09/08/1972,06/27/1995,262-864-7136,[email],92993,0,47,24,54
887692,JOSEPH TUCKER,10/03/1979,08/22/2006,423-702-7689,[email],199923,1,40,13,51
408248,ANTWAN RICHARDSON,09/29/1973,07/15/2004,209-406-6320,[email],114321,1,46,15,83
787931,HARRISON ORTEGA,04/13/1975,07/27/1998,314-369-3092,[email],175569,1,44,21,82
547050,DYLAN CANTU,07/01/1963,12/25/1998,202-492-5695,[email],168495,1,56,21,60
964084,WINSTON HEWITT,04/11/1958,08/14/2013,225-919-9605,[email],89708,1,61,6,54
574256,SERENA MARSHALL,11/01/1980,05/01/2016,240-890-0735,[email],136097,0,39,3,59
215473,MARYANN VANCE,11/02/1971,06/08/2010,228-827-0595,[email],116843,0,48,9,54
932175,ROXIE MCKAY,10/14/1989,11/25/2013,216-940-3945,[email],44868,0,30,6,49
472119,SONNY MORIN,11/19/1969,11/15/2001,216-364-8955,[email],120002,1,50,18,60
282137,EDUARDO BURNETT,03/30/1970,02/27/2002,262-498-0317,[email],146973,1,49,17,75
