ID,NAME,DOB,DOJ,PHONE,EMAIL,SALARY,GENDER,AGE,COMPANY_AGE,WEIGHT
395867,MARIETTA WATSON,03/25/1971,01/31/2014,480-621-8088,[email],138943,0,48,5,58
923329,NETTIE PRESTON,06/26/1979,09/15/2003,216-500-1514,[email],174389,0,40,16,40
901654,SANDY GILLESPIE,07/21/1989,10/21/2012,231-470-6122,[email],143979,1,30,7,76
673438,CHRISTOPHER PETERS,07/24/1989,10/17/2015,316-381-2376,[email],157427,1,30,4,63
626693,FELICIA GILMORE,02/04/1973,02/26/1996,236-751-0200,[email],60433,0,46,23,41
683325,TYLER MERCADO,04/23/1968,12/04/1999,228-846-6014,[email],111364,1,51,20,51
486465,ARLINE CAMPBELL,12/28/1987,04/06/2012,217-576-2262,[email],148717,0,32,7,53
213493,MARGO DANIELS,01/26/1970,10/14/2009,219-923-9444,[email],96218,0,49,10,55
234177,KAREEM JIMENEZ,07/23/1982,06/29/2010,212-998-0652,[email],105034,1,37,9,61
289041,NANETTE LEE,05/13/1963,09/14/2016,209-309-8591,[email],114631,0,56,3,57
384810,MYRA FRANCO,02/11/1990,03/25/2012,270-570-5121,[email],87704,0,29,7,58
149750,LUTHER HARRELL,01/28/1980,12/01/2009,229-521-3282,[email],152889,1,39,10,84
864858,RAMON CAMPBELL,09/22/1990,04/12/2013,203-886-1827,[email],194123,1,29,6,81
856418,SALLIE HUFFMAN,08/11/1962,04/30/2005,229-946-2253,[email],70060,0,57,14,60
415537,SHIRLEY HERRERA,08/04/1977,02/28/2010,209-239-8332,[email],73333,0,42,9,44
414557,COREY HARRELL,07/23/1971,05/16/2003,212-792-8145,[email],40261,1,48,16,81
999475,CARRIE KELLER,03/12/1994,07/31/2015,479-566-8608,[email],79233,0,25,4,40
554345,OFELIA RIVERS,05/14/1974,07/14/2000,203-437-2507,[email],53050,0,45,19,46
349751,SHELTON HARRISON,04/20/1986,09/03/2011,319-398-8029,[email],129402,1,33,8,84
194598,CARLENE BERNARD,07/21/1994,08/17/2015,339-681-0793,[email],56938,0,25,4,60
466860,EARLINE CHERRY,07/19/1975,04/04/1997,215-613-8378,[email],154554,0,44,22,56
618554,KITTY MATHIS,11/02/1958,10/26/1991,503-291-7361,[email],131033,0,61,28,57
535812,LAVONNE CARNEY,11/24/1969,05/02/2009,210-383-2844,[email],143616,0,50,10,41
500345,REYNA MARKS,10/10/1982,03/13/2017,216-657-0482,[email],109805,0,37,2,43
735598,PRESTON PEREZ,10/30/1961,10/29/1992,231-627-1020,[email],69430,1,58,27,55
921061,ISAAC COCHRAN,07/14/1964,08/25/2006,212-938-7324,[email],45973,1,55,13,87
968785,NOE CLAY,03/22/1975,08/11/2002,217-458-3909,[email],180086,1,44,17,72
735499,CALLIE COHEN,12/25/1967,10/19/1996,212-913-8969,[email],56526,0,52,23,45
983480,ELLIOTT MARKS,01/29/1966,01/05/2000,229-435-8916,[email],100866,1,53,20,60
206279,GEORGINA LAMB,11/09/1991,04/12/2016,316-334-5403,[email],56863,0,28,3,42
582100,FRANCES MAY,11/20/1966,12/21/2001,201-510-4857,[email],191830,1,53,18,56
821988,MARC HURLEY,07/21/1982,12/13/2016,210-771-0515,[email],88052,1,37,3,70
611384,NATHANIEL BATES,11/02/1967,09/20/2003,304-485-6950,[email],166017,1,52,16,76
993792,COLBY HOLDER,08/08/1973,01/06/1999,229-363-7104,[email],62228,1,46,21,59
316999,DEE LOVE,09/21/1963,07/02/1993,219-453-1822,[email],93272,0,56,26,40
880526,WILLIE GIBSON,01/09/1962,08/01/1999,210-672-1876,[email],191109,1,58,20,61
201612,ALISON WALSH,08/12/1971,08/20/2010,803-754-2504,[email],154700,0,48,9,42
481137,GENA HOLMAN,05/05/1989,06/18/2013,479-730-0439,[email],42626,0,30,6,47
191985,TAMMY CASEY,04/14/1980,03/19/2002,216-524-3435,[email],192743,0,39,17,51
244500,SHIRLEY WALLER,06/24/1959,02/10/1990,270-487-2309,[email],130706,0,60,29,46
920668,JOANNA POOLE,05/25/1987,06/09/2015,314-243-5461,[email],141884,0,32,4,52
335470,AMBER MENDOZA,02/05/1973,09/05/1994,603-466-5911,[email],63144,0,46,25,56
150036,LOURDES HULL,05/27/1968,11/16/1990,480-286-0831,[email],64976,0,51,29,47
251640,KIM ENGLAND,02/18/1970,06/25/1995,423-810-3573,[email],112635,0,49,24,50
588702,HALEY MADDOX,03/13/1972,06/25/2004,480-776-8203,[email],160196,0,47,15,48
707453,RORY ATKINS,09/05/1966,03/19/1995,270-530-6531,[email],155903,1,53,24,52
239168,KATHRINE WHITAKER,07/30/1992,09/21/2016,210-927-7641,[email],183618,0,27,3,46
146790,LOU BUCKNER,10/29/1989,11/29/2010,701-559-9925,[email],45969,0,30,9,42
637843,KARLA BARRERA,06/16/1966,05/12/1993,406-503-5614,[email],172421,0,53,26,40
689587,AVA KANE,04/10/1983,03/24/2012,219-501-7805,[email],82550,0,36,7,40
126316,ROSEANN RILEY,08/17/1976,02/22/2010,605-260-9998,[email],73715,0,43,9,50
318026,ELIZABETH FERNANDEZ,07/04/1995,07/31/2016,236-680-8124,[email],125562,0,24,3,50
848311,FLORA DECKER,08/20/1957,06/22/1995,385-701-5077,[email],83996,0,62,24,44
774548,SHANNON PARKER,12/17/1987,02/13/2011,907-888-7743,[email],96768,0,32,8,56
611233,JAMES CAIN,01/04/1996,02/22/2017,208-623-6536,[email],184223,0,24,2,48
421652,CRAIG ROBERTS,09/26/1964,10/22/2004,217-340-7427,[email],174547,1,55,15,67
528969,CELINA HUFFMAN,08/25/1977,09/15/2002,303-570-6473,[email],115518,0,42,17,59
202408,JIMMIE BURNETT,02/23/1995,01/01/2017,206-621-6851,[email],146772,0,24,3,52
918148,FAYE BARRETT,07/02/1985,11/14/2008,270-979-8387,[email],120502,0,34,11,51
396091,GENA BRADLEY,02/17/1973,10/06/1999,319-335-9592,[email],146840,0,46,20,56
808996,DEANDRE GOOD,06/13/1966,06/29/2007,207-434-2187,[email],95240,1,53,12,70
752301,GARLAND AYERS,02/15/1971,02/27/2011,479-957-8137,[email],77803,1,48,8,52
654102,JERROD BELL,07/20/1992,11/15/2014,228-915-9184,[email],116822,1,27,5,86
809104,ALEXIS HOLLAND,12/25/1979,08/17/2011,210-983-8877,[email],189640,1,40,8,82
929548,DEIDRE BARRETT,05/28/1986,04/24/2012,215-445-7100,[email],71568,0,33,7,48
978535,FRED HOFFMAN,07/01/1970,02/10/2017,210-278-7110,[email],194639,1,49,2,90
211729,EFFIE SANTANA,11/25/1962,08/02/1993,215-545-5060,[email],148855,0,57,26,51
760573,JULIETTE MOSLEY,09/02/1964,01/11/2014,605-828-2040,[email],105923,0,55,5,58
979873,SUSAN SCHWARTZ,12/11/1968,04/15/2002,215-578-8596,[email],165568,0,51,17,47
446702,RICHIE DOWNS,10/12/1960,10/02/1992,209-990-1777,[email],104084,1,59,27,67
505362,WINSTON GRIFFIN,12/06/1993,02/25/2015,236-706-4648,[email],46181,1,26,4,83
451940,SAMMY MILLS,02/26/1985,05/22/2006,239-740-8337,[email],136951,1,34,13,80
411196,GRACIE MOSLEY,11/29/1967,01/17/2015,252-933-6558,[email],143460,0,52,4,48
636457,MANUEL BENTLEY,10/25/1958,10/05/2014,304-225-2645,[email],157479,1,61,5,78
262702,ROBERTO HOGAN,05/24/1964,09/06/2003,319-361-9079,[email],124788,1,55,16,67
422323,WILMA GRAY,07/31/1963,02/23/2002,308-513-9527,[email],184765,0,56,17,46
328389,RODERICK PERRY,02/27/1984,01/09/2009,339-636-3368,[email],149121,1,35,11,81
733184,MAYRA BOWEN,04/22/1972,05/20/2011,209-841-2723,[email],53190,0,47,8,48
649821,ANDRES ALEXANDER,08/21/1982,12/23/2015,212-699-1989,[email],99567,1,37,4,58
117956,QUENTIN CARNEY,08/05/1978,03/12/2015,218-666-9869,[email],194686,1,41,4,83
670526,ADRIAN DUNLAP,01/16/1985,08/26/2013,203-936-3909,[email],196585,0,35,6,60
752997,LELIA SAWYER,05/05/1980,07/18/2015,319-717-7518,[email],199120,0,39,4,46
340599,TAD PATRICK,05/07/1977,11/24/1998,239-831-9507,[email],116817,1,42,21,62
239415,PANSY MACDONALD,01/19/1973,10/28/2015,215-543-6120,[email],97818,0,47,4,54
280326,AGUSTIN GENTRY,11/27/1962,06/16/1985,423-410-5564,[email],182540,1,57,34,82
445516,RILEY CONLEY,11/06/1991,06/10/2013,210-262-5038,[email],75199,1,28,6,70
586177,BERNARD LEACH,11/18/1989,12/28/2012,303-296-0269,[email],66743,1,30,7,53
866614,LONNIE GONZALES,05/12/1968,02/11/2005,210-813-7537,[email],113546,1,51,14,72
751376,COURTNEY BARNES,07/03/1993,12/01/2014,236-958-8215,[email],98833,1,26,5,58
196645,ELIZA ODONNELL,02/15/1987,01/18/2013,339-906-5792,[email],155891,0,32,6,46
728839,JODY MEJIA,11/22/1959,09/01/2013,270-958-5406,[email],55958,1,60,6,57
694921,PAM STUART,01/20/1967,02/28/1990,240-870-5879,[email],132035,0,53,29,48
719798,TREVOR ROMERO,09/09/1982,03/12/2013,201-605-4247,[email],124965,1,37,6,68
375797,TAMARA PEREZ,04/25/1976,12/30/2012,215-606-2786,[email],192689,0,43,7,45
160350,BONITA DIXON,09/02/1978,10/24/2003,215-203-8551,[email],119978,0,41,16,49
937931,RAPHAEL DURHAM,04/08/1972,11/07/2010,252-634-5403,[email],96734,1,47,9,69
155916,ROSANNE MENDOZA,09/22/1958,01/11/1980,605-701-8540,[email],120595,0,61,40,41
905335,OLA HAYS,12/02/1979,05/16/2014,209-344-1530,[email],96619,0,40,5,45
502509,GENEVIEVE FINLEY,11/07/1957,05/18/2003,219-544-5838,[email],135726,0,62,16,41
563580,LAMONT ALBERT,04/09/1968,08/20/1995,215-848-2868,[email],106870,1,51,24,54
433698,MARGIE VINCENT,11/04/1974,12/22/2006,210-722-8478,[email],118038,0,45,13,56
163351,TERRELL SEARS,04/27/1970,10/31/1997,207-627-0029,[email],60737,1,49,22,61
898816,EDNA RIDDLE,09/20/1960,10/21/2007,209-221-5899,[email],94034,0,59,12,48
641368,LINDSEY GRIFFIN,11/26/1978,02/27/2004,252-283-7529,[email],79954,1,41,15,53
177982,LORRIE SEARS,10/27/1972,01/16/1998,209-769-3945,[email],54762,0,47,21,53
330889,DENVER MAYS,03/26/1969,07/04/2015,262-586-8792,[email],82632,1,50,4,77
639474,DAISY GILES,10/30/1987,04/29/2017,239-794-9867,[email],92138,0,32,2,41
911800,ESPERANZA WADE,02/26/1970,08/28/2014,252-531-1147,[email],94276,0,49,5,46
222807,JANICE BERG,05/25/1958,11/06/1981,216-667-7322,[email],185898,0,61,38,57
516945,HELENE GALLEGOS,03/28/1989,12/03/2012,405-378-0829,[email],166924,0,30,7,60
230829,ROSARIO TYSON,06/25/1996,06/25/2017,303-853-1375,[email],46179,0,23,2,59
133610,TERESA BOWEN,08/02/1986,12/24/2009,201-412-7978,[email],131410,0,33,10,59
791967,JANNA JOSEPH,09/29/1981,09/26/2014,207-865-3493,[email],96725,0,38,5,58
772354,ERIKA MYERS,04/26/1975,12/13/2002,240-285-1644,[email],87760,0,44,17,41
909265,MOHAMED FITZGERALD,03/24/1959,02/20/2013,210-510-6554,[email],83708,1,60,6,56
208763,MOHAMMAD DOWNS,11/28/1975,10/31/2013,210-270-4781,[email],178707,1,44,6,69
679572,FELIPE VANCE,02/15/1962,06/18/1987,316-740-9840,[email],155186,1,57,32,74
992569,RUSTY MORAN,03/29/1980,06/16/2004,217-712-9247,[email],151325,1,39,15,90
821754,KIRSTEN WOLF,04/05/1961,11/09/1985,225-903-4040,[email],176179,0,58,34,41
751897,MERCEDES GLASS,05/29/1964,08/24/1988,209-575-0812,[email],51802,0,55,31,52
208375,KENYA MERRILL,03/01/1980,03/31/2006,314-592-6247,[email],124374,0,39,13,59
931551,LAURENCE CAMACHO,03/10/1989,02/01/2015,215-993-4147,[email],78330,1,30,4,51
317525,SHIRLEY POTTER,01/31/1986,03/17/2013,218-695-4963,[email],131453,0,33,6,47
993099,RICKY SNIDER,06/29/1959,02/12/1981,212-720-7830,[email],57113,1,60,38,58
854776,JERRY JACOBS,07/28/1985,08/18/2014,423-846-5095,[email],55042,0,34,5,42
437878,MELVA PAYNE,03/12/1978,03/13/2000,209-282-9349,[email],166520,0,41,19,56
350842,JOSEF LAMB,12/16/1973,08/05/2004,205-274-2958,[email],106297,1,46,15,85
125134,ELLEN BIRD,03/01/1969,07/07/2002,236-825-0094,[email],94337,0,50,17,51
651597,LYDIA LINDSEY,07/01/1972,09/28/2001,701-553-1269,[email],98099,0,47,18,55
801970,BECKY BOLTON,08/18/1972,08/27/2015,217-563-0363,[email],93169,0,47,4,40
217117,EDNA PETERSEN,04/29/1958,07/07/2000,231-452-4156,[email],198888,0,61,19,55
539548,YONG POOLE,07/26/1982,11/26/2013,216-633-4360,[email],78951,1,37,6,50
479754,SHANNON SINGLETON,01/27/1960,03/23/1987,252-688-2150,[email],197109,0,59,32,49
992197,BENNY SMITH,09/22/1988,09/13/2013,503-642-5195,[email],157586,1,31,6,86
844571,RHEA FAULKNER,05/09/1968,08/12/1995,319-869-7190,[email],81301,0,51,24,47
618339,TRACY SPARKS,06/07/1989,08/18/2011,215-515-9885,[email],84715,1,30,8,63
804360,WILBURN ATKINS,11/25/1972,03/25/2013,217-551-7621,[email],140792,1,47,6,63
335435,FRANK LARSON,02/15/1975,12/11/2001,206-649-4354,[email],163607,1,44,18,76
308129,BARTON MULLEN,06/30/1970,11/11/2004,239-785-3194,[email],112027,1,49,15,62
192292,MAX BARRERA,08/19/1960,02/03/1999,203-763-8430,[email],46171,1,59,20,66
410844,ELISEO WILKERSON,08/12/1982,02/27/2017,215-668-0066,[email],135526,1,37,2,74
530958,LYNNE VINSON,03/30/1988,04/25/2012,206-543-0849,[email],102102,0,31,7,58
232194,MAUDE JACKSON,11/28/1965,07/29/2012,339-890-5800,[email],88456,0,54,7,50
888196,KATHRYN SARGENT,07/25/1984,03/05/2010,603-698-4251,[email],141141,0,35,9,49
696612,DAN WILLIAM,04/22/1966,04/19/2014,262-989-4367,[email],137843,1,53,5,81
775434,TANISHA LESTER,12/11/1977,12/07/2001,219-605-0185,[email],73471,0,42,18,47
860093,KITTY CLAY,12/25/1970,01/24/2003,480-397-1142,[email],119388,0,49,16,41
476072,KENT JACKSON,11/05/1974,02/21/1996,304-562-4105,[email],93228,1,45,23,88
407160,ASHLEE GARDNER,01/13/1965,02/08/2015,210-690-7906,[email],186933,0,55,4,52
221262,FELECIA SPARKS,11/21/1962,10/08/2007,252-740-0372,[email],90146,0,57,12,44
790187,HORACE RASMUSSEN,11/11/1958,08/15/2012,262-943-7850,[email],97528,1,61,7,67
771945,RICKIE GILMORE,08/17/1962,10/19/1999,212-327-7250,[email],114318,1,57,20,71
372188,MARIA CHAVEZ,05/10/1986,05/09/2017,215-871-0568,[email],137142,0,33,2,42
657125,MICHAEL WEST,02/09/1972,12/07/1999,423-682-1916,[email],79089,0,47,20,56
489761,PAULA PACHECO,11/15/1995,03/30/2017,209-690-7059,[email],171987,0,24,2,42
651738,RICK SAWYER,03/09/1960,01/27/1993,803-885-5446,[email],127075,1,59,26,55
463929,RAMIRO ROJAS,11/02/1984,07/06/2006,339-358-4733,[email],70471,1,35,13,70
521878,BENNY STEPHENSON,07/04/1986,12/23/2015,212-686-7826,[email],84296,1,33,4,71
697802,BERYL NELSON,03/02/1988,07/17/2010,206-728-2403,[email],140782,0,31,9,42
842936,BERNICE CONRAD,05/29/1980,08/02/2002,316-655-2948,[email],147448,0,39,17,40
333260,BUD KNOWLES,07/07/1959,10/27/2007,215-600-5286,[email],109080,1,60,12,63
696218,ANITA PRATT,05/17/1958,01/21/2001,503-834-3610,[email],189291,0,61,18,47
161109,KAREEM FUENTES,01/22/1974,10/21/2001,202-469-0012,[email],163337,1,45,18,69
938475,CURTIS HOOVER,04/28/1978,09/11/2011,219-283-6516,[email],67164,1,41,8,72
368041,TAMIKA ROSA,05/10/1973,10/25/2009,262-973-9609,[email],107782,0,46,10,46
738794,CARMELO SCOTT,10/09/1986,01/12/2011,210-233-7275,[email],159630,1,33,8,61
703738,REBECCA MOON,08/06/1987,12/26/2015,201-750-8519,[email],72982,0,32,4,52
188409,PEARLIE BRYANT,07/09/1987,12/31/2008,203-936-5406,[email],116234,0,32,11,49
206997,DONOVAN RUSSO,11/22/1977,04/26/2000,228-878-7586,[email],186548,1,42,19,69
677871,ROBT RAMSEY,03/24/1986,06/20/2009,319-414-9330,[email],85402,1,33,10,76
963113,LACY ROWE,02/12/1961,10/08/1997,231-335-9059,[email],169456,0,58,22,42
291577,ROSEMARY VAUGHN,09/24/1983,01/24/2012,212-410-1378,[email],85449,0,36,7,53
142501,LON MARTIN,08/05/1988,10/24/2011,240-740-1598,[email],183005,1,31,8,53
358556,GRACE DEJESUS,01/25/1979,02/01/2000,262-635-2782,[email],103726,0,40,19,40
126137,FELIX HAYNES,08/12/1978,01/13/2003,218-652-4728,[email],131397,1,41,16,87
409492,BEATRIZ PUGH,04/12/1982,02/13/2011,229-386-6446,[email],188881,0,37,8,48
967793,LOUISA WALLACE,06/11/1987,11/19/2009,216-265-3694,[email],104936,0,32,10,52
790017,AUBREY MYERS,12/27/1958,03/15/2005,803-831-6551,[email],161252,1,61,14,57
998638,REYNA MCCOY,05/22/1983,09/21/2016,480-932-3895,[email],48857,0,36,3,42
402452,RUSTY FLETCHER,08/09/1979,07/08/2013,701-340-7308,[email],46383,1,40,6,51
490868,HOUSTON MORRIS,05/19/1981,10/02/2012,201-697-7484,[email],142782,1,38,7,83
381597,EDWARDO STONE,07/05/1988,11/13/2016,212-584-3136,[email],136662,1,31,3,60
852587,CLIFTON LANGLEY,06/07/1992,01/07/2017,202-316-2397,[email],55791,1,27,3,53
732315,AMPARO CAMPOS,10/04/1972,01/10/2016,209-768-6733,[email],106090,0,47,3,47
937260,MARTHA SCHMIDT,11/02/1982,03/28/2009,209-973-9124,[email],82136,0,37,10,55
290034,CHARMAINE HAWKINS,08/07/1984,12/31/2012,225-940-9915,[email],163170,0,35,7,50
273325,JAYNE THOMAS,01/09/1960,03/05/1981,216-368-2545,[email],162559,0,60,38,50
809726,BRYCE COX,11/20/1978,04/24/2004,217-894-6093,[email],66919,1,41,15,58
575035,BEATRICE LAWSON,03/26/1990,01/08/2017,270-461-8555,[email],196252,0,29,3,52
211129,ALPHONSE TORRES,01/07/1972,05/26/2002,215-803-0126,[email],191018,1,48,17,72
673451,RAE PECK,01/23/1992,03/15/2016,314-763-8976,[email],128429,0,27,3,43
230226,DONA MAXWELL,10/09/1976,06/11/2014,304-526-9538,[email],61066,0,43,5,58
673126,DAVID MEYER,06/27/1968,11/07/2001,216-291-3285,[email],98537,1,51,18,86
615857,CLARA HARRINGTON,11/15/1985,11/17/2006,218-354-2011,[email],69981,0,34,13,43
251151,HARLAN VAUGHAN,10/29/1975,04/30/1999,209-424-3616,[email],174076,1,44,20,61
232585,WANDA LESTER,04/15/1965,06/30/1995,503-961-0382,[email],116510,0,54,24,54
237448,KERI BUCHANAN,06/16/1985,04/09/2009,210-243-9758,[email],195057,0,34,10,48
764254,WILFRED CHARLES,03/13/1974,01/25/2017,339-753-7642,[email],151869,1,45,2,67
837427,LYNN HOWE,03/19/1989,12/16/2015,217-992-4159,[email],134078,1,30,4,57
934912,FAYE MERCER,11/25/1982,12/01/2005,219-520-1944,[email],139511,0,37,14,49
747004,BENNIE MELENDEZ,07/23/1958,07/09/1987,319-520-6921,[email],137031,1,61,32,53
497086,SCOTTY ELLIS,04/25/1973,08/05/1994,210-485-1590,[email],173017,1,46,25,77
743314,GRADY HERMAN,06/10/1969,08/25/1990,270-734-0802,[email],89423,1,50,29,70
570767,EULA AGUIRRE,03/28/1971,04/08/2002,308-952-0044,[email],97109,0,48,17,41
445556,NITA ADAMS,02/02/1986,08/11/2009,303-350-6217,[email],193337,0,33,10,45
471961,ZACHERY HARVEY,06/13/1971,05/11/2005,319-759-0924,[email],96795,1,48,14,67
273769,SCOT FAULKNER,05/22/1966,05/25/2001,215-941-6239,[email],80002,1,53,18,56
280832,MIA JOSEPH,06/20/1989,06/16/2017,480-327-3003,[email],79628,0,30,2,54
411066,HUNG HERMAN,12/13/1976,11/08/2014,252-987-1594,[email],103007,1,43,5,66
843879,GENEVIEVE BRADSHAW,03/04/1967,11/10/1990,339-210-5214,[email],196104,0,52,29,51
352677,ALEC BROWN,03/17/1967,12/10/2006,209-427-5666,[email],177116,1,52,13,58
237902,PASQUALE KNIGHT,12/15/1960,12/24/1992,228-544-1642,[email],83170,1,59,27,82
180696,SHERI WHITLEY,12/06/1981,08/05/2012,319-609-9495,[email],47731,0,38,7,45
168016,MAURO MARSHALL,11/23/1988,05/02/2010,252-499-6531,[email],55874,1,31,9,51
481176,CRISTINA GRIMES,10/07/1993,09/23/2015,236-636-6778,[email],115968,0,26,4,42
438561,RAUL FROST,07/28/1965,02/02/2009,206-925-9280,[email],152121,1,54,10,52
709146,AMPARO DIXON,05/11/1979,03/27/2014,314-820-8867,[email],64356,0,40,5,57
746945,EFRAIN CARNEY,06/17/1958,12/15/2014,314-609-9445,[email],175570,1,61,5,62
473773,STACEY WORKMAN,03/26/1966,04/23/1994,262-932-9771,[email],88171,1,53,25,67
828174,LEON MCGOWAN,05/11/1986,09/29/2007,218-817-1739,[email],81646,1,33,12,67
438094,VONDA JOHNS,07/09/1972,08/22/2006,209-248-1156,[email],137384,0,47,13,47
866744,JORGE WRIGHT,06/14/1983,08/18/2016,479-250-1028,[email],91684,1,36,3,84
638900,BRANDY BEAN,05/20/1995,09/11/2016,385-706-7340,[email],134242,0,24,3,41
759226,LAKEISHA BOWMAN,12/30/1967,02/21/1989,239-492-7337,[email],120192,0,52,30,42
476750,ERNESTINE LAMBERT,03/13/1970,10/02/2009,210-747-0304,[email],171471,0,49,10,48
588664,JULIUS GARDNER,12/02/1986,06/20/2012,229-458-0848,[email],60243,1,33,7,71
403910,NAOMI JACOBS,05/14/1973,07/25/2000,252-575-4680,[email],56103,0,46,19,43
449655,SYDNEY FREDERICK,03/07/1992,11/10/2016,405-448-6896,[email],111989,1,27,3,71
226863,CLIFTON TYSON,02/23/1967,07/08/1993,212-696-2759,[email],163933,1,52,26,77
651910,CONSUELO HAMILTON,09/29/1960,05/30/2006,219-392-0976,[email],59303,0,59,13,47
717861,ALDO JARVIS,12/14/1982,08/20/2008,212-379-9486,[email],169588,1,37,11,54
885624,DEIDRE ANTHONY,04/28/1985,03/13/2014,219-606-3736,[email],119545,0,34,5,47
341048,MAURA DELANEY,08/17/1963,12/02/1999,308-798-7465,[email],97239,0,56,20,43
709748,CLAUDINE LANDRY,02/07/1985,06/29/2016,231-837-5983,[email],111452,0,34,3,54
454287,SILVIA ORTEGA,03/25/1966,04/01/2001,212-885-1954,[email],176930,0,53,18,50
390973,GILDA DILLON,11/17/1971,01/22/1998,219-515-3678,[email],126153,0,48,21,52
570009,MAI JENNINGS,11/04/1984,02/01/2007,503-281-5868,[email],191519,0,35,12,43
454506,CECILIA DAWSON,02/19/1975,06/21/1999,907-303-2939,[email],166310,0,44,20,42
147313,WILBURN ROWE,12/13/1977,10/31/2015,207-983-4779,[email],159272,1,42,4,58
307771,DELBERT COOLEY,11/27/1976,05/17/2016,209-346-5040,[email],98383,1,43,3,65
498653,VINCENT CASE,07/19/1983,10/08/2007,423-599-1914,[email],77053,1,36,12,55
964798,ORLANDO WILKERSON,04/05/1973,12/20/2009,405-323-1414,[email],183026,1,46,10,65
616656,ISIAH HUBBARD,02/28/1971,04/02/2012,212-290-3156,[email],169164,1,48,7,66
232425,JEANINE RATLIFF,08/14/1967,12/22/2014,252-696-8644,[email],88590,0,52,5,43
504422,DAMIEN MIDDLETON,06/06/1976,07/01/1999,314-530-2047,[email],86783,1,43,20,86
941632,FERN BURRIS,10/15/1973,11/02/2003,208-659-3478,[email],92781,0,46,16,52
925954,KATY GLASS,08/09/1972,12/13/2006,406-947-4781,[email],183060,0,47,13,49
585128,NIKKI BEAN,10/14/1989,06/17/2011,240-689-7811,[email],57409,0,30,8,54
271180,NORRIS ALVAREZ,08/29/1985,09/25/2011,307-378-5213,[email],188804,1,34,8,65
277858,REINALDO EATON,05/20/1981,06/24/2009,701-395-3702,[email],121290,1,38,10,54
