ID,NAME,DOB,DOJ,PHONE,EMAIL,SALARY,GENDER,AGE,COMPANY_AGE,WEIGHT
118882,EDDIE IRWIN,04/08/1985,08/20/2011,252-819-9849,[email],93822,1,34,8,88
957082,DENISE SWANSON,05/06/1992,04/29/2017,217-370-8360,[email],56255,0,27,2,56
191995,SASHA BEARD,06/05/1980,10/02/2004,236-772-2857,[email],78867,0,39,15,58
294276,JOSH TUCKER,07/28/1991,03/19/2016,218-540-9156,[email],191297,1,28,3,67
955260,RODGER ROACH,11/25/1968,11/15/1993,209-298-1056,[email],63217,1,51,26,83
457714,MILES MCDANIEL,10/29/1963,07/07/2011,303-213-8612,[email],129827,1,56,8,81
327467,ERIN FRENCH,05/18/1974,08/10/2012,215-665-8924,[email],112881,0,45,7,58
642418,ROSALIND BOOTH,04/04/1971,01/12/1998,218-930-9410,[email],165075,0,48,22,47
536053,LENARD CONNER,06/04/1976,05/09/2017,314-499-3596,[email],114421,1,43,2,56
950796,WILSON MCMILLAN,10/17/1990,01/05/2015,302-715-9387,[email],98600,1,29,5,90
475176,HARLEY MURPHY,02/23/1967,10/25/2008,262-535-9860,[email],199411,1,52,11,56
873985,CARRIE RAMSEY,02/20/1995,03/01/2017,316-624-6536,[email],126933,0,24,2,41
706151,ESTEBAN FINCH,07/23/1978,05/02/2013,209-464-5164,[email],84511,1,41,6,64
734991,MERLE MARTIN,07/23/1965,05/01/2016,423-297-4006,[email],181338,1,54,3,57
461350,JOANNA RODRIQUEZ,11/09/1963,10/28/1987,205-687-4611,[email],172175,0,56,32,54
454745,CYRUS GARDNER,05/13/1992,12/22/2013,236-207-5102,[email],65708,1,27,6,80
901588,MARIANA MCNEIL,03/25/1961,02/18/1984,239-359-5958,[email],96974,0,58,35,41
891083,FLETCHER HARDIN,05/24/1995,09/10/2016,205-508-8287,[email],57579,1,24,3,61
654747,EDWIN BROCK,08/05/1994,10/30/2015,210-948-4620,[email],42553,1,25,4,81
778415,NOREEN BRAY,11/23/1960,03/26/1988,225-289-2180,[email],77269,0,59,31,41
996768,OLLIE WOODS,01/26/1984,08/30/2014,225-575-8670,[email],114205,1,35,5,54
295864,CLEVELAND KIRKLAND,04/22/1993,06/22/2016,239-219-0554,[email],50146,1,26,3,69
924999,ARRON OLSEN,01/01/1978,07/28/2009,216-272-3835,[email],132077,1,42,10,84
291663,ELIJAH GARRISON,01/01/1987,05/20/2014,207-804-7339,[email],127017,1,33,5,80
818352,ALLIE LANDRY,01/07/1966,09/05/2006,252-527-8497,[email],170000,0,54,13,54
636018,JANIE COOKE,05/12/1970,08/27/2012,405-828-1625,[email],107644,0,49,7,44
712045,SHELIA CONRAD,08/15/1974,05/13/2001,907-837-8699,[email],124937,0,45,18,55
507999,AIDA BANKS,11/29/1991,09/23/2013,236-512-2651,[email],172384,0,28,6,59
770255,LORA WHEELER,09/01/1977,10/31/2012,239-457-3136,[email],162065,0,42,7,42
977573,FRITZ GROSS,03/12/1977,02/29/2004,803-557-4819,[email],106956,1,42,15,57
206695,NATALIE ELLISON,07/06/1972,06/22/2008,219-248-8159,[email],80478,0,47,11,47
688327,ELISEO BERRY,02/28/1985,08/10/2011,218-799-2685,[email],165331,1,34,8,87
903098,PHILIP MCBRIDE,11/25/1987,05/26/2017,319-230-2779,[email],164512,1,32,2,51
557561,KAY TRAVIS,08/14/1967,08/20/1994,480-454-5959,[email],195749,0,52,25,46
864516,LILIANA DONOVAN,09/18/1984,06/08/2007,215-232-3660,[email],45702,0,35,12,41
743727,ELISE KIDD,02/24/1967,02/24/1989,316-273-4511,[email],94854,0,52,30,45
205865,TABITHA BAIRD,05/03/1961,01/01/2002,210-239-0123,[email],140358,0,58,18,47
909024,BARNEY GUERRERO,01/02/1974,09/24/2006,308-689-3365,[email],54968,1,46,13,83
808609,MYRTLE RIGGS,10/10/1990,01/16/2017,219-544-9146,[email],187768,0,29,2,46
804895,FREDERICK MCKAY,08/09/1987,04/09/2013,205-269-7700,[email],69477,1,32,6,81
564246,DEBORA HINTON,10/01/1994,09/20/2016,215-998-0363,[email],174027,0,25,3,44
208230,MERLIN MEYERS,11/14/1970,12/25/2009,304-362-7855,[email],121345,1,49,10,54
232387,CELIA HUFFMAN,03/13/1995,04/08/2016,304-761-1064,[email],166489,0,24,3,57
124923,TINA CABRERA,03/12/1970,06/09/1999,314-548-4323,[email],119758,0,49,20,50
274518,KELSEY BROWN,10/09/1985,11/29/2009,212-549-1195,[email],103848,0,34,10,59
288568,DANNY SHAW,04/27/1972,08/14/1997,215-993-2752,[email],129888,1,47,22,86
802355,DENA GOMEZ,12/30/1968,05/12/1999,216-287-8358,[email],146837,0,51,20,54
648744,EDMUND BLANKENSHIP,11/11/1965,03/22/2017,209-494-8948,[email],40783,1,54,2,84
224106,HERSHEL CAIN,03/08/1964,04/06/1986,215-857-2813,[email],154559,1,55,33,57
543320,LAWANDA WHITEHEAD,07/29/1973,02/11/2013,270-931-3875,[email],96388,0,46,6,42
838662,SOPHIA GREGORY,02/11/1986,11/03/2012,205-651-2474,[email],91439,0,33,7,41
138130,LAUREN MCGEE,06/12/1977,04/25/2014,225-917-8648,[email],74674,0,42,5,45
516579,GUY RUTLEDGE,06/28/1994,02/06/2016,252-415-7913,[email],169802,1,25,3,84
939556,KURT OCONNOR,06/20/1970,03/12/2002,302-848-9544,[email],59917,1,49,17,90
495659,MALLORY PEARSON,01/22/1970,01/17/1993,219-806-7357,[email],53077,0,49,26,50
630030,LOUISA NELSON,02/28/1979,09/30/2005,210-952-2993,[email],193080,0,40,14,53
874431,DIEGO HUFFMAN,07/10/1961,03/03/1998,262-737-1691,[email],164626,1,58,21,50
809793,LOUISA ELLISON,12/05/1978,08/13/2004,209-240-0581,[email],185330,0,41,15,58
942454,JOSUE CROSS,03/31/1986,03/26/2011,319-631-9453,[email],187192,1,33,8,81
228229,INES DOMINGUEZ,01/20/1975,01/27/2010,239-958-4051,[email],59681,0,44,9,40
375190,LANCE GARZA,09/22/1979,08/18/2003,228-765-1842,[email],117985,1,40,16,54
532560,BELINDA PACE,07/07/1976,07/11/2009,252-731-0304,[email],105760,0,43,10,52
210135,GRACIE HERRING,08/20/1988,10/20/2013,262-729-7707,[email],164379,0,31,6,57
228355,BENITO KNAPP,07/15/1979,02/16/2004,262-320-6394,[email],152692,1,40,15,80
965308,LUCINDA MCGOWAN,11/15/1983,07/15/2017,270-665-8559,[email],125241,0,36,2,55
768500,JAMI GOLDEN,11/21/1960,01/21/1985,304-867-4534,[email],65123,0,59,34,60
816768,DAVID GUTIERREZ,02/19/1995,01/04/2017,210-529-3564,[email],62888,1,24,3,90
909541,CLEMENT MYERS,11/26/1958,06/20/1983,201-948-7092,[email],47356,1,61,36,64
529604,SHANE PORTER,06/07/1982,04/08/2014,219-628-4542,[email],110662,1,37,5,81
140932,CLINT GROSS,04/20/1969,05/21/2000,206-920-1593,[email],180618,1,50,19,60
725731,OFELIA PICKETT,02/27/1990,05/25/2013,225-584-0970,[email],181131,0,29,6,54
214985,KARINA GREEN,10/03/1967,01/12/2006,314-676-5716,[email],98449,0,52,13,54
405156,SAM BURRIS,02/16/1960,11/10/1986,225-370-4982,[email],59921,1,59,33,64
249736,LINA SHANNON,02/17/1981,04/14/2010,503-789-2300,[email],65222,0,38,9,57
526273,MYLES COLEMAN,02/03/1983,01/07/2011,215-472-6369,[email],90170,1,36,9,80
654723,CLAY FREEMAN,08/09/1973,04/12/2011,216-365-4336,[email],122778,1,46,8,80
672964,CATALINA GUTHRIE,05/13/1975,01/23/2000,262-632-7576,[email],132600,0,44,19,57
240799,NANNIE MOON,05/19/1976,07/24/2009,208-295-9974,[email],90196,0,43,10,50
169618,DONOVAN SERRANO,10/16/1988,05/15/2013,339-398-8707,[email],126226,1,31,6,54
430633,SONDRA REYES,04/18/1993,07/06/2016,316-699-7521,[email],41680,0,26,3,59
116286,TERRANCE DUKE,11/02/1984,06/22/2013,262-780-2520,[email],174683,1,35,6,87
486573,COLLEEN RODRIGUEZ,02/13/1994,04/28/2015,701-285-0439,[email],127580,0,25,4,42
371751,THAD LUNA,02/22/1969,04/02/2007,217-290-9429,[email],43176,1,50,12,53
783654,TERENCE CLAY,07/24/1995,11/30/2016,206-289-2344,[email],83525,1,24,3,81
845635,BETTIE HOLMAN,12/24/1979,05/12/2013,217-804-2508,[email],71063,0,40,6,48
266624,BOYD GREER,01/30/1996,04/13/2017,228-432-2011,[email],92696,1,23,2,85
682855,COREY EDWARDS,06/19/1969,11/18/1990,216-702-2482,[email],105054,1,50,29,55
229899,VIOLET LINDSAY,06/25/1959,05/19/2013,215-568-8372,[email],66212,0,60,6,41
701561,CAMILLE MULLINS,06/03/1967,07/12/2001,209-722-2736,[email],138040,0,52,18,49
114862,NICOLE RODRIQUEZ,02/01/1964,01/15/2002,316-533-5513,[email],46648,0,55,17,44
445650,JOAN BAUER,01/28/1982,08/12/2013,803-643-2327,[email],138548,1,37,6,50
574544,KENNITH MARQUEZ,12/09/1971,08/01/1994,236-976-7820,[email],159674,1,48,25,87
990758,MAE HURST,07/08/1988,02/19/2010,215-708-1606,[email],115818,0,31,9,49
833424,DENVER MANN,07/08/1958,12/22/1987,236-242-0935,[email],178822,1,61,32,86
864834,MILFORD DICKERSON,10/26/1965,12/03/1999,208-338-5685,[email],65505,1,54,20,81
703495,MARVA PHELPS,04/03/1974,10/05/2015,217-648-8520,[email],88373,0,45,4,52
222179,BETSY DILLON,12/04/1982,07/11/2014,229-371-7539,[email],121009,0,37,5,60
951011,CELESTE RAMIREZ,11/30/1981,02/22/2015,339-240-1441,[email],189382,0,38,4,56
187639,TONYA BURKE,06/13/1982,08/04/2015,308-625-7172,[email],155427,0,37,4,52
375051,DEANA SPENCER,07/30/1976,10/09/2000,505-769-0092,[email],133805,0,43,19,55
509810,SUSANNE JOSEPH,12/25/1963,07/28/1985,219-743-6620,[email],199131,0,56,34,60
625661,COLE SPENCER,06/17/1959,04/25/2003,215-232-9400,[email],151776,1,60,16,53
662168,MARLON WHITAKER,04/10/1982,04/19/2008,217-843-4951,[email],197971,1,37,11,51
678244,TRUDY FRAZIER,06/05/1960,04/02/2007,218-634-3825,[email],96992,0,59,12,41
864339,TANIA MAY,04/03/1960,01/16/1985,239-374-3264,[email],77106,0,59,35,51
436424,LEONEL GUERRERO,05/05/1992,07/06/2014,239-927-2354,[email],135232,1,27,5,60
606834,NADIA STOKES,07/20/1979,10/03/2005,228-757-9686,[email],155452,0,40,14,57
268942,CODY DILLARD,02/21/1976,05/09/2001,231-865-3509,[email],60994,1,43,18,81
484822,MEGAN FRY,01/19/1996,05/23/2017,225-343-4382,[email],75765,0,23,2,42
397241,DARLA DURHAM,06/26/1987,11/26/2012,231-256-0340,[email],187262,0,32,7,60
924252,CECILE ROSS,01/04/1994,10/22/2016,209-356-4542,[email],55341,0,26,3,40
717079,HELENE FRANCO,06/25/1967,01/07/2002,316-308-5431,[email],73397,0,52,18,40
494794,VERNON BUCHANAN,12/17/1993,05/10/2015,405-450-9390,[email],142346,1,26,4,58
970841,MARVA SANTIAGO,10/27/1988,08/06/2012,210-779-5897,[email],196155,0,31,7,44
281794,YVETTE BENTLEY,05/30/1992,11/30/2015,319-754-5182,[email],82765,0,27,4,56
520539,DERICK DAUGHERTY,12/31/1985,03/24/2007,216-232-8382,[email],188821,1,34,12,71
567269,FAY VILLARREAL,04/04/1989,11/29/2012,210-524-0203,[email],42988,0,30,7,56
749292,DEANNA WILKINS,12/18/1962,05/29/2016,314-779-4065,[email],113482,0,57,3,42
292144,AUGUSTA ANDREWS,12/16/1985,10/03/2013,314-692-9769,[email],73007,0,34,6,54
896825,ERNA TRAN,09/07/1976,11/18/2009,205-634-3652,[email],71415,0,43,10,60
216408,LUTHER SHORT,06/13/1993,04/09/2017,216-816-1233,[email],75243,1,26,2,89
579003,CURTIS WILLIAMSON,07/21/1974,10/26/2013,210-264-2382,[email],56599,1,45,6,57
249410,YVETTE RIVERS,11/09/1971,01/13/2006,203-832-8970,[email],164007,0,48,13,50
241389,WALTER VELEZ,04/21/1992,03/08/2016,236-435-5027,[email],77362,1,27,3,72
311405,CHRISTA WILKINS,10/25/1974,05/15/2011,262-803-9394,[email],60566,0,45,8,42
796832,MILTON NEAL,12/04/1971,06/29/2003,212-967-0888,[email],131141,1,48,16,52
976347,KIMBERLY HARMON,10/06/1991,07/08/2015,316-466-5947,[email],48858,0,28,4,42
363748,LEMUEL HOUSTON,01/22/1979,12/09/2014,206-379-8797,[email],137375,1,40,5,69
368157,MARCIE WEISS,10/22/1994,10/21/2016,803-286-4103,[email],136817,0,25,3,57
466203,BART WHITAKER,06/23/1962,02/17/2007,225-846-2122,[email],133522,1,57,12,79
893798,PATRICE KOCH,05/19/1995,07/11/2016,210-406-6365,[email],188317,0,24,3,59
501368,XAVIER MCINTOSH,12/10/1990,08/22/2014,212-439-3754,[email],119198,1,29,5,65
507594,LIDIA ROJAS,09/06/1993,04/22/2016,209-694-7271,[email],150763,0,26,3,41
390989,ESSIE BRIDGES,03/13/1993,11/26/2015,215-584-1122,[email],93441,0,26,4,46
312364,SONDRA STEPHENS,11/11/1976,01/24/2001,209-594-8387,[email],183288,0,43,18,47
444670,MONTE CONTRERAS,05/14/1975,10/19/1998,206-909-1183,[email],70105,1,44,21,51
969572,ERNESTO MORENO,11/27/1965,02/16/2006,236-477-3313,[email],50579,1,54,13,85
129405,ISMAEL ELLIS,04/10/1975,08/23/2000,603-891-5427,[email],56375,1,44,19,62
612960,ELIJAH HOPKINS,04/26/1994,11/13/2016,210-692-2678,[email],67336,1,25,3,56
328690,LEIGH MCCALL,07/18/1987,07/27/2008,262-810-4875,[email],179405,0,32,11,51
960091,GENARO STAFFORD,08/17/1979,10/16/2000,702-913-9143,[email],158345,1,40,19,77
563448,LUCY HINTON,05/24/1976,12/23/1998,252-398-5078,[email],66085,0,43,21,47
982922,BERNADETTE GLASS,05/24/1994,01/29/2016,239-692-2402,[email],199184,0,25,3,47
646972,LEE PECK,02/10/1976,06/05/2009,210-788-1120,[email],140934,1,43,10,57
387407,DAMIAN ELLISON,04/26/1962,09/02/2010,212-904-4176,[email],42547,1,57,9,54
468347,DUSTY HENDRICKS,06/04/1967,10/08/2013,201-864-2613,[email],187112,1,52,6,69
707678,KATINA WYNN,09/13/1987,03/21/2015,303-806-3222,[email],75205,0,32,4,44
709899,CLAIR MORRIS,07/07/1958,12/13/1981,206-614-8704,[email],155562,1,61,38,72
931481,ERNESTO SHORT,02/03/1993,06/25/2015,252-477-0326,[email],150578,1,26,4,50
415337,FRANKIE WIGGINS,10/24/1958,02/12/1990,303-773-3071,[email],87276,0,61,29,57
795746,ANGELIQUE GUY,04/23/1990,07/20/2012,210-875-3303,[email],61936,0,29,7,44
880808,MARCELINO TANNER,07/25/1962,02/10/2009,479-283-8919,[email],53688,1,57,10,68
224527,TONY WEISS,05/29/1971,10/28/1993,209-283-2005,[email],121236,1,48,26,72
674436,LENARD CARDENAS,02/06/1981,11/18/2008,252-633-3990,[email],100184,1,38,11,83
492623,AURORA GRAY,04/29/1965,01/18/1988,505-463-3310,[email],128566,0,54,31,43
589874,MANUELA KOCH,12/13/1967,09/21/2009,210-616-5554,[email],57746,0,52,10,60
476018,JEAN MCLEAN,05/04/1987,05/28/2011,503-800-6129,[email],177228,0,32,8,42
228339,BARBRA SUTTON,07/01/1987,09/28/2012,252-876-5411,[email],87718,0,32,7,43
239118,DEANN MCCORMICK,04/12/1959,06/04/1988,215-559-6405,[email],59439,0,60,31,60
125780,REBA BROWNING,09/19/1964,10/22/1993,229-958-4896,[email],144698,0,55,26,47
431018,RICKIE ALSTON,04/13/1990,03/17/2015,319-330-2111,[email],157663,1,29,4,60
452967,LYMAN REEVES,04/10/1990,01/19/2017,207-961-9872,[email],102546,1,29,2,82
407464,DEON QUINN,09/19/1965,11/25/2007,210-478-8253,[email],186558,1,54,12,89
871827,ISRAEL MCCARTHY,10/05/1972,01/11/2001,216-481-5735,[email],88536,1,47,19,61
884068,MOISES BERGER,05/06/1964,06/10/2006,209-999-1866,[email],190560,1,55,13,88
131361,JERRI DOUGLAS,05/03/1963,02/06/1994,503-571-2413,[email],130614,0,56,25,59
259652,BRADLEY NIEVES,09/02/1983,02/02/2005,423-760-7018,[email],82080,1,36,14,74
430932,ROMEO FOSTER,05/05/1983,01/07/2005,307-281-9361,[email],182789,1,36,15,70
637522,LEOPOLDO MCGEE,10/25/1986,04/28/2017,210-459-9807,[email],125341,1,33,2,60
467568,ANDREA CRAWFORD,08/23/1978,09/02/2009,405-614-0571,[email],193651,1,41,10,90
683539,CHARLEY DANIEL,03/08/1959,04/30/2014,218-468-3365,[email],170822,1,60,5,77
417301,CAROLYN BUTLER,08/02/1978,03/27/2006,803-777-9562,[email],83011,0,41,13,41
682104,GRACIE STANLEY,10/24/1974,11/20/2005,201-788-2850,[email],125339,0,45,14,52
544977,JERROLD SWEET,11/01/1991,10/23/2015,239-425-4387,[email],171667,1,28,4,77
928962,JOSHUA SMALL,09/17/1960,08/20/2001,205-293-0457,[email],182752,1,59,18,57
248088,KRISTY JORDAN,12/15/1989,03/06/2013,210-315-2628,[email],89291,0,30,6,47
599683,SPENCER WILLIAMS,08/09/1977,04/29/2014,479-987-0408,[email],180288,1,42,5,73
117980,ASHLEY OCHOA,08/24/1978,03/24/2015,505-459-6399,[email],145452,0,41,4,58
899405,ROCCO WALL,10/02/1964,05/07/1994,603-449-3958,[email],45497,1,55,25,64
935067,SONNY CAREY,10/27/1961,05/20/2008,308-667-7346,[email],68748,1,58,11,84
521604,ERICH GOODMAN,04/03/1962,11/27/1986,304-784-4393,[email],138832,1,57,33,53
848091,MACK MASSEY,05/15/1993,04/16/2016,210-302-1647,[email],139079,1,26,3,86
999219,VICKY BURGESS,04/06/1992,05/02/2017,603-674-2032,[email],176844,0,27,2,55
209627,WILLA HENSLEY,11/01/1965,09/28/2003,218-328-5008,[email],178032,0,54,16,48
642586,REVA MORALES,12/27/1988,03/13/2011,215-329-9222,[email],101018,0,31,8,44
651163,INA CUMMINGS,06/22/1993,04/29/2016,210-961-7669,[email],62401,0,26,3,41
425289,KRISTI MONROE,03/26/1972,06/16/2006,212-734-5344,[email],57227,0,47,13,40
314444,DANIAL CARPENTER,07/26/1986,04/01/2012,215-719-9400,[email],185825,1,33,7,55
956821,BENITA DUNCAN,11/17/1957,12/08/1985,423-901-1808,[email],50803,0,62,34,48
711278,DWAYNE KIM,01/04/1976,02/27/2009,405-870-4505,[email],173554,1,44,10,55
125371,LORRIE ROCHA,01/16/1995,12/21/2016,304-719-7057,[email],42245,0,24,3,45
906259,JULIANA HINES,12/15/1979,04/21/2007,262-884-6814,[email],115340,0,40,12,46
327429,MAC MCLEOD,02/05/1979,06/14/2003,401-501-1565,[email],168548,1,40,16,61
272413,BRYCE BONNER,02/13/1958,03/03/2008,505-386-4693,[email],141453,1,61,11,51
645306,GUADALUPE HOLCOMB,02/27/1981,12/27/2013,316-841-2836,[email],175151,1,38,6,78
180869,JACOB CHERRY,10/04/1970,08/15/2014,603-796-6037,[email],126821,1,49,5,69
222563,JEANETTE RIVERA,09/03/1963,05/22/2002,270-857-0407,[email],63519,0,56,17,54
541221,JEFFERSON HOLT,07/17/1996,07/15/2017,701-992-3274,[email],68295,1,23,2,88
198476,DILLON DUNN,06/18/1973,05/25/1999,209-642-0845,[email],159350,1,46,20,83
664807,BERTIE SLATER,02/03/1994,01/05/2017,215-850-8359,[email],120043,0,25,3,50
673745,HANNAH COOPER,10/04/1993,11/13/2015,240-919-2748,[email],126393,0,26,4,55
812026,JON MCNEIL,03/22/1973,01/01/2008,218-998-7784,[email],112059,1,46,12,62
957459,CAITLIN MANN,11/05/1961,09/29/1990,225-886-1747,[email],170909,0,58,29,48
118109,DORIS GILES,01/03/1959,10/08/2000,308-666-7569,[email],176813,0,61,19,48
900863,BARBRA HOBBS,05/09/1991,10/06/2013,236-666-5502,[email],41746,0,28,6,57
147382,HUNG WITT,08/06/1965,07/25/1998,479-636-8265,[email],149006,1,54,21,84
456816,ADELE SCOTT,08/29/1980,03/27/2012,207-661-8706,[email],111047,0,39,7,49
437096,STELLA GUY,10/13/1979,03/31/2016,210-990-9956,[email],83468,0,40,3,50
159397,CLEMENT LANCASTER,08/13/1971,01/04/2005,406-298-8084,[email],60567,1,48,15,75
169739,ROSETTA DECKER,04/03/1993,04/07/2016,252-964-7255,[email],116175,0,26,3,49
995863,CALEB POOLE,04/19/1972,06/09/2004,212-282-7388,[email],178642,1,47,15,58
779374,DUDLEY ELLIOTT,09/08/1966,04/01/1996,217-293-4309,[email],173380,1,53,23,66
587639,BARBARA PALMER,06/07/1984,04/23/2014,225-544-2407,[email],72749,0,35,5,60
964222,ALANA HENDERSON,06/15/1959,11/17/1987,701-366-9793,[email],73888,0,60,32,47
597006,HAZEL CASE,08/03/1962,10/07/1987,228-989-5956,[email],42726,0,57,32,43
688836,ERICH LYONS,03/31/1996,04/27/2017,303-271-1917,[email],129446,1,23,2,87
498361,ELISE ZIMMERMAN,12/26/1977,08/14/2007,215-954-2885,[email],159589,0,42,12,60
759183,MAURO FERNANDEZ,06/09/1982,05/20/2011,423-250-3418,[email],148251,1,37,8,89
186298,LUISA MCINTYRE,05/06/1963,07/19/1992,316-947-5074,[email],134990,0,56,27,42
776211,DUANE LOWERY,12/12/1979,06/29/2003,202-744-6568,[email],66599,1,40,16,53
337146,WELDON HYDE,02/18/1974,08/27/2006,210-906-6433,[email],66293,1,45,13,53
273427,ILENE HEAD,03/06/1986,08/25/2007,218-848-8169,[email],193647,0,33,12,40
329548,PHIL MONTGOMERY,11/13/1991,07/28/2017,503-244-7905,[email],102279,1,28,2,50
955183,JONAS UNDERWOOD,07/13/1995,01/10/2017,479-958-4553,[email],54302,1,24,2,59
862947,BENITA MCGEE,12/30/1970,05/16/2005,405-902-2464,[email],154473,0,49,14,58
174542,ROCHELLE GUERRERO,09/10/1992,06/18/2015,229-820-6585,[email],135242,0,27,4,48
857324,TERRA WEBB,07/01/1973,12/15/2008,216-696-0115,[email],179095,0,46,11,42
678498,BUFORD ZIMMERMAN,09/04/1994,07/23/2016,210-683-4660,[email],159050,1,25,3,87
661971,EMANUEL NICHOLS,06/05/1962,05/09/1999,228-269-2893,[email],154645,1,57,20,59
537235,CHERYL FRENCH,08/20/1985,09/09/2012,203-248-3705,[email],191484,0,34,7,47
712170,THEODORE DALE,12/17/1994,07/01/2017,217-241-9866,[email],40096,1,25,2,90
285184,GINGER PALMER,05/23/1978,02/09/2009,505-316-8178,[email],46866,0,41,10,60
994907,LILIAN STEIN,06/23/1996,06/23/2017,239-558-2134,[email],198733,0,23,2,45
523887,GILBERT LUNA,10/01/1968,12/25/2004,216-441-7069,[email],176601,1,51,15,61
684722,WALDO WRIGHT,01/26/1973,10/29/2014,252-444-7824,[email],92597,1,46,5,64
792224,TOMMIE CUNNINGHAM,07/12/1977,10/27/2013,303-578-8897,[email],65809,1,42,6,69
199699,GEORGE POTTS,01/13/1961,06/23/2006,228-447-7099,[email],132568,1,59,13,67
953997,GRAHAM HUTCHINSON,05/18/1985,02/11/2013,216-832-6715,[email],123103,1,34,6,87
149818,OPHELIA PENA,01/11/1986,06/23/2016,229-494-7152,[email],89068,0,34,3,43
352882,LON HARPER,04/24/1994,09/02/2016,316-912-3105,[email],128467,1,25,3,78
760995,IRVIN WITT,01/25/1993,03/28/2014,479-538-7205,[email],148387,1,26,5,60
873626,SHERI SPEARS,01/07/1982,11/25/2007,304-279-5182,[email],144280,0,38,12,43
247051,ALBERTA PAGE,02/05/1981,08/17/2010,207-407-3515,[email],179637,0,38,9,55
715045,KERRI SANTOS,11/10/1982,02/18/2017,479-892-9591,[email],74456,0,37,2,45
601808,OLIN CASE,06/06/1991,02/14/2015,308-857-4365,[email],177331,1,28,4,78
569286,STEFAN JACOBS,09/26/1983,10/30/2008,236-864-7510,[email],176707,1,36,11,58
172440,CODY ALLISON,12/23/1988,06/21/2017,209-221-5075,[email],84585,1,31,2,73
568435,BONNIE BAKER,08/03/1985,01/07/2008,262-696-9171,[email],72930,0,34,12,59
597409,LUKE TURNER,02/12/1987,03/05/2010,231-629-0498,[email],121949,1,32,9,84
359608,EVA HOLMAN,09/26/1957,02/20/2001,209-912-6705,[email],82734,0,62,18,50
803426,MARITZA CHRISTIAN,05/19/1987,03/15/2012,203-224-9056,[email],66854,0,32,7,48
669618,PHYLLIS DUDLEY,11/02/1957,01/17/1980,405-970-2341,[email],105069,0,62,40,56
